0.001;0.007142881;344.3;0.936444054
0.002;0.014185353;344.3;0.943962802
0.003;0.021129372;344.3;0.95148712
0.004;0.027976988;344.3;0.959016741
0.005;0.034730159;344.3;0.966551599
0.006;0.041390799;344.3;0.974091605
0.007;0.047960776;344.3;0.981636832
0.008;0.054441925;344.3;0.989181704
0.009;0.060836014;344.3;0.996736378
0.01;0.067144817;344.3;1.004296175
0.011;0.07337001;344.3;1.011861765
0.012;0.079513254;344.3;1.019432646
0.013;0.085576149;344.3;1.027008818
0.014;0.091560252;344.3;1.034590281
0.015;0.097467075;344.3;1.04217703
0.016;0.103298097;344.3;1.049768962
0.017;0.109054759;344.3;1.057366116
0.018;0.114738469;344.3;1.064968539
0.019;0.120350599;344.3;1.072576238
0.02;0.125892493;344.3;1.080189221
0.021;0.131365481;344.3;1.087807027
0.022;0.136770786;344.3;1.095430666
0.023;0.142109675;344.3;1.103059623
0.024;0.14738336;344.3;1.110693904
0.025;0.152593023;344.3;1.118333514
0.026;0.157739819;344.3;1.125978423
0.027;0.162824881;344.3;1.133628546
0.028;0.167849323;344.3;1.141280616
0.029;0.172814178;344.3;1.148939012
0.03;0.177720521;344.3;1.156604529
0.031;0.182569409;344.3;1.16427485
0.032;0.187361769;344.3;1.171951075
0.033;0.192098617;344.3;1.17963265
0.034;0.196780907;344.3;1.187319579
0.035;0.201409574;344.3;1.195011871
0.036;0.20598553;344.3;1.202709531
0.037;0.210509678;344.3;1.210412419
0.038;0.214982882;344.3;1.218120651
0.039;0.219405994;344.3;1.225834247
0.04;0.223779849;344.3;1.233553214
0.041;0.228105303;344.3;1.241277002
0.042;0.232383066;344.3;1.249006789
0.043;0.236613963;344.3;1.256741982
0.044;0.240798758;344.3;1.264482588
0.045;0.244938197;344.3;1.272228616
0.046;0.249033011;344.3;1.279980072
0.047;0.253083955;344.3;1.287731235
0.048;0.257091655;344.3;1.29549403
0.049;0.261056846;344.3;1.303261048
0.05;0.264980185;344.3;1.311033485
0.051;0.268862377;344.3;1.318810751
0.052;0.272703965;344.3;1.326594096
0.053;0.276505631;344.3;1.33438289
0.054;0.28026799;344.3;1.342177141
0.055;0.283991649;344.3;1.349976857
0.056;0.287677197;344.3;1.357782047
0.057;0.291325225;344.3;1.36559261
0.058;0.294936299;344.3;1.373408571
0.059;0.298510971;344.3;1.381230004
0.06;0.302049786;344.3;1.389056914
0.061;0.305553332;344.3;1.396888694
0.062;0.309022023;344.3;1.404726646
0.063;0.312456429;344.3;1.412570116
0.064;0.315857054;344.3;1.420419112
0.065;0.319224393;344.3;1.428273643
0.066;0.322558957;344.3;1.436130813
0.067;0.325861171;344.3;1.443994561
0.068;0.32913154;344.3;1.451865009
0.069;0.332370505;344.3;1.459740985
0.07;0.335578518;344.3;1.467622486
0.071;0.338756071;344.3;1.475508891
0.072;0.341903483;344.3;1.483401542
0.073;0.345021234;344.3;1.491299761
0.074;0.348109741;344.3;1.499203559
0.075;0.351169411;344.3;1.507112946
0.076;0.354200644;344.3;1.515027929
0.077;0.357203848;344.3;1.522948351
0.078;0.3601794;344.3;1.530874327
0.079;0.363127675;344.3;1.538805897
0.08;0.366049106;344.3;1.546742365
0.081;0.36894393;344.3;1.554685205
0.082;0.371812572;344.3;1.562633682
0.083;0.374655382;344.3;1.570587805
0.084;0.377472742;344.3;1.578542808
0.085;0.380264907;344.3;1.58650882
0.086;0.38303229;344.3;1.594479312
0.087;0.385775183;344.3;1.602455473
0.088;0.388493925;344.3;1.610437182
0.089;0.391188823;344.3;1.618424542
0.09;0.39386025;344.3;1.626416851
0.091;0.396508381;344.3;1.634415604
0.092;0.399133582;344.3;1.642420053
0.093;0.401736149;344.3;1.650430207
0.094;0.404316371;344.3;1.658446077
0.095;0.406874534;344.3;1.666467673
0.096;0.409410926;344.3;1.674494889
0.097;0.411925825;344.3;1.682527725
0.098;0.414419492;344.3;1.690566282
0.099;0.416892261;344.3;1.698609803
0.1;0.419344256;344.3;1.706659892
0.101;0.421775803;344.3;1.71471575
0.102;0.424187185;344.3;1.722775284
0.103;0.426578588;344.3;1.730840717
0.104;0.428950299;344.3;1.738913448
0.105;0.43130258;344.3;1.746991614
0.106;0.433635598;344.3;1.75507605
0.107;0.435949659;344.3;1.763165915
0.108;0.438244964;344.3;1.771261559
0.109;0.440521799;344.3;1.779362246
0.11;0.442780254;344.3;1.787469566
0.111;0.445020617;344.3;1.79558272
0.112;0.447243101;344.3;1.803701718
0.113;0.449447919;344.3;1.811826573
0.114;0.451635278;344.3;1.819957295
0.115;0.453805398;344.3;1.828093725
0.116;0.455958474;344.3;1.836235941
0.117;0.458094701;344.3;1.844384019
0.118;0.460214338;344.3;1.852537167
0.119;0.462317486;344.3;1.860692797
0.12;0.464404298;344.3;1.86885908
0.121;0.466475038;344.3;1.877030359
0.122;0.468529876;344.3;1.885207541
0.123;0.470568991;344.3;1.893390646
0.124;0.472592571;344.3;1.901579573
0.125;0.474600793;344.3;1.909774288
0.126;0.476593822;344.3;1.917974921
0.127;0.478571896;344.3;1.926180645
0.128;0.480535039;344.3;1.934393219
0.129;0.48248349;344.3;1.942611767
0.13;0.484417411;344.3;1.950836299
0.131;0.486336962;344.3;1.959066828
0.132;0.488242301;344.3;1.967303367
0.133;0.490133591;344.3;1.97554584
0.134;0.492010993;344.3;1.983794149
0.135;0.493874648;344.3;1.992048456
0.136;0.495724803;344.3;2.000305832
0.137;0.49756139;344.3;2.008570603
0.138;0.499384678;344.3;2.016842599
0.139;0.501194798;344.3;2.025120647
0.14;0.502991891;344.3;2.033404756
0.141;0.504776094;344.3;2.041694938
0.142;0.506547552;344.3;2.049991119
0.143;0.508306409;344.3;2.058293188
0.144;0.510052858;344.3;2.066600371
0.145;0.511786877;344.3;2.074914632
0.146;0.513508673;344.3;2.083235003
0.147;0.515218371;344.3;2.091561497
0.148;0.516916098;344.3;2.099894126
0.149;0.518601976;344.3;2.108232903
0.15;0.520276129;344.3;2.116577844
0.151;0.521938684;344.3;2.124928843
0.152;0.52358981;344.3;2.133280819
0.153;0.525229578;344.3;2.141644559
0.154;0.526858043;344.3;2.150013439
0.155;0.528475364;344.3;2.158388517
0.156;0.530081659;344.3;2.166769781
0.157;0.531677037;344.3;2.175157248
0.158;0.533261606;344.3;2.183550932
0.159;0.534835476;344.3;2.191950848
0.16;0.536398765;344.3;2.200356825
0.161;0.537951581;344.3;2.20876888
0.162;0.53949408;344.3;2.217186214
0.163;0.541026224;344.3;2.225610811
0.164;0.542548187;344.3;2.234041677
0.165;0.544060068;344.3;2.242478827
0.166;0.545561965;344.3;2.250922274
0.167;0.547053976;344.3;2.259372034
0.168;0.548536242;344.3;2.267824209
0.169;0.550008757;344.3;2.276286871
0.17;0.551471784;344.3;2.284753744
0.171;0.552925217;344.3;2.29322803
0.172;0.554369231;344.3;2.301708642
0.173;0.555803915;344.3;2.310195595
0.174;0.557229357;344.3;2.318688903
0.175;0.558645643;344.3;2.327188583
0.176;0.560052861;344.3;2.335694649
0.177;0.561451102;344.3;2.344207012
0.178;0.562840539;344.3;2.352724444
0.179;0.564221082;344.3;2.361249386
0.18;0.56559289;344.3;2.36978074
0.181;0.566956047;344.3;2.378318519
0.182;0.56831063;344.3;2.386862741
0.183;0.569656783;344.3;2.395405273
0.184;0.570994421;344.3;2.403967422
0.185;0.572323751;344.3;2.41253063
0.186;0.57364492;344.3;2.421098874
0.187;0.574957829;344.3;2.429674655
0.188;0.576262624;344.3;2.438256911
0.189;0.57755938;344.3;2.446845654
0.19;0.578848169;344.3;2.4554409
0.191;0.580129061;344.3;2.464042665
0.192;0.581402128;344.3;2.472650965
0.193;0.582667438;344.3;2.481265816
0.194;0.583925151;344.3;2.489885907
0.195;0.585175179;344.3;2.498513541
0.196;0.586417656;344.3;2.507147737
0.197;0.58765265;344.3;2.51578851
0.198;0.588880292;344.3;2.524427335
0.199;0.59010046;344.3;2.533086885
0.2;0.591313402;344.3;2.541746981
0.201;0.592519107;344.3;2.550413752
0.202;0.593717734;344.3;2.559085886
0.203;0.594909198;344.3;2.567765558
0.204;0.596093623;344.3;2.576451858
0.205;0.597271069;344.3;2.585144802
0.206;0.598441595;344.3;2.593844404
0.207;0.59960526;344.3;2.602550683
0.208;0.600762122;344.3;2.611263655
0.209;0.60191224;344.3;2.619983337
0.21;0.603055741;344.3;2.628708603
0.211;0.604192569;344.3;2.637441303
0.212;0.605322815;344.3;2.646180804
0.213;0.606446591;344.3;2.654921991
0.214;0.607563823;344.3;2.663676954
0.215;0.608674679;344.3;2.672436229
0.216;0.609779172;344.3;2.68120229
0.217;0.61087736;344.3;2.689975126
0.218;0.611969295;344.3;2.69875475
0.219;0.613055126;344.3;2.707539609
0.22;0.61413473;344.3;2.716332463
0.221;0.615208234;344.3;2.725132127
0.222;0.616275688;344.3;2.733938615
0.223;0.61733714;344.3;2.742751946
0.224;0.618392638;344.3;2.751572139
0.225;0.619442231;344.3;2.760399211
0.226;0.620485968;344.3;2.769233171
0.227;0.621524056;344.3;2.778064959
0.228;0.622556201;344.3;2.786916877
0.229;0.623582673;344.3;2.795770694
0.23;0.624603472;344.3;2.804631421
0.231;0.625618646;344.3;2.813499054
0.232;0.626628238;344.3;2.822373622
0.233;0.627632291;344.3;2.831255145
0.234;0.628630922;344.3;2.840142406
0.235;0.629624061;344.3;2.849037399
0.236;0.630611784;344.3;2.857939433
0.237;0.631594142;344.3;2.86684845
0.238;0.632571176;344.3;2.875764468
0.239;0.633542926;344.3;2.884687506
0.24;0.634509434;344.3;2.893617585
0.241;0.635470797;344.3;2.90254857
0.242;0.636426989;344.3;2.911494611
0.243;0.637378039;344.3;2.920445
0.244;0.638324005;344.3;2.929402449
0.245;0.639264929;344.3;2.93836695
0.246;0.640200848;344.3;2.947338531
0.247;0.641131799;344.3;2.956317209
0.248;0.64205782;344.3;2.965303007
0.249;0.642978947;344.3;2.974295944
0.25;0.643895309;344.3;2.983294469
0.251;0.644806786;344.3;2.992301273
0.252;0.645713479;344.3;3.001315228
0.253;0.646615426;344.3;3.010336351
0.254;0.6475122;344.3;3.019357386
0.255;0.648405257;344.3;3.028399125
0.256;0.649293154;344.3;3.037439818
0.257;0.650176458;344.3;3.046489346
0.258;0.65105529;344.3;3.055544321
0.259;0.651929507;344.3;3.064607827
0.26;0.652799216;344.3;3.073678566
0.261;0.653664451;344.3;3.082756556
0.262;0.654525243;344.3;3.091841817
0.263;0.655380064;344.3;3.100945226
0.264;0.656232052;344.3;3.110045226
0.265;0.657079782;344.3;3.119150995
0.266;0.657923133;344.3;3.128265191
0.267;0.658762201;344.3;3.137386715
0.268;0.659597048;344.3;3.146513302
0.269;0.660427627;344.3;3.155648838
0.27;0.661254027;344.3;3.164791969
0.271;0.662076263;344.3;3.173942482
0.272;0.662894362;344.3;3.1831004
0.273;0.663708459;344.3;3.19226388
0.274;0.664518403;344.3;3.201436131
0.275;0.665324301;344.3;3.210615796
0.276;0.666126178;344.3;3.219802894
0.277;0.666924064;344.3;3.228997449
0.278;0.667717986;344.3;3.238199484
0.279;0.66850797;344.3;3.247409023
0.28;0.669294162;344.3;3.256614347
0.281;0.670076386;344.3;3.265845816
0.282;0.670854746;344.3;3.275076983
0.283;0.671629284;344.3;3.284315608
0.284;0.672400021;344.3;3.293561748
0.285;0.67316698;344.3;3.302815437
0.286;0.673930187;344.3;3.3120767
0.287;0.674689754;344.3;3.321343948
0.288;0.67544556;344.3;3.330619887
0.289;0.676197692;344.3;3.339903407
0.29;0.676946173;344.3;3.349194531
0.291;0.677691028;344.3;3.358493284
0.292;0.67843228;344.3;3.367799688
0.293;0.679170004;344.3;3.377108942
0.294;0.679904102;344.3;3.386432713
0.295;0.680634792;344.3;3.39575971
0.296;0.681361903;344.3;3.405095831
0.297;0.68208553;344.3;3.414439627
0.298;0.682805696;344.3;3.423791123
0.299;0.683522423;344.3;3.433150344
0.3;0.684235733;344.3;3.442517315
0.301;0.684945649;344.3;3.451892051
0.302;0.685652296;344.3;3.461272548
0.303;0.686355517;344.3;3.470662299
0.304;0.68705541;344.3;3.480059835
0.305;0.687752059;344.3;3.489458974
0.306;0.688445319;344.3;3.498875689
0.307;0.689135357;344.3;3.508296229
0.308;0.689822151;344.3;3.517724623
0.309;0.690505827;344.3;3.527158811
0.31;0.691186224;344.3;3.536602344
0.311;0.691863439;344.3;3.546053737
0.312;0.692537492;344.3;3.555513014
0.313;0.693208403;344.3;3.564980201
0.314;0.693876191;344.3;3.574455326
0.315;0.694540876;344.3;3.583938405
0.316;0.695202581;344.3;3.593427342
0.317;0.695861194;344.3;3.602921651
0.318;0.696516687;344.3;3.61242949
0.319;0.697169185;344.3;3.621943379
0.32;0.697818675;344.3;3.631465268
0.321;0.698465175;344.3;3.640995175
0.322;0.699108736;344.3;3.650532861
0.323;0.699749391;344.3;3.66007687
0.324;0.700387061;344.3;3.669630301
0.325;0.701021816;344.3;3.679191785
0.326;0.701653672;344.3;3.688761348
0.327;0.702282646;344.3;3.698339018
0.328;0.702908823;344.3;3.707915377
0.329;0.703532129;344.3;3.717514535
0.33;0.704152592;344.3;3.727115565
0.331;0.704770244;344.3;3.736724705
0.332;0.705385102;344.3;3.746341964
0.333;0.705997182;344.3;3.755967386
0.334;0.706606498;344.3;3.765600999
0.335;0.707213066;344.3;3.775242834
0.336;0.707817001;344.3;3.784890885
0.337;0.708418155;344.3;3.794548553
0.338;0.709016611;344.3;3.804214451
0.339;0.709612386;344.3;3.813888605
0.34;0.710205527;344.3;3.823570254
0.341;0.710795973;344.3;3.833259016
0.342;0.711383794;344.3;3.842957605
0.343;0.711969104;344.3;3.852662204
0.344;0.712551731;344.3;3.862376737
0.345;0.713131769;344.3;3.872099586
0.346;0.713709231;344.3;3.881830778
0.347;0.714284132;344.3;3.891570345
0.348;0.714856485;344.3;3.901318319
0.349;0.715426398;344.3;3.911072762
0.35;0.715993751;344.3;3.920826633
0.351;0.71655856;344.3;3.930607408
0.352;0.71712093;344.3;3.940387719
0.353;0.717680799;344.3;3.950176689
0.354;0.718238208;344.3;3.959974106
0.355;0.718793168;344.3;3.969780023
0.356;0.719345802;344.3;3.979592102
0.357;0.719895939;344.3;3.98941432
0.358;0.72044367;344.3;3.999245043
0.359;0.720989006;344.3;4.0090843
0.36;0.721531962;344.3;4.018932125
0.361;0.722072625;344.3;4.028781516
0.362;0.722610897;344.3;4.038649088
0.363;0.72314682;344.3;4.048521542
0.364;0.723680415;344.3;4.058402558
0.365;0.724211695;344.3;4.06829216
0.366;0.724740671;344.3;4.078190392
0.367;0.725267353;344.3;4.08809729
0.368;0.72579177;344.3;4.098012743
0.369;0.726314006;344.3;4.107934573
0.37;0.726833919;344.3;4.117866806
0.371;0.727351606;344.3;4.127797462
0.372;0.727867048;344.3;4.13775519
0.373;0.728380266;344.3;4.147713157
0.374;0.728891275;344.3;4.15767989
0.375;0.729400199;344.3;4.167652931
0.376;0.729906862;344.3;4.177636412
0.377;0.730411352;344.3;4.187628664
0.378;0.730913679;344.3;4.197629718
0.379;0.731413854;344.3;4.20763961
0.38;0.731911888;344.3;4.21765838
0.381;0.732407894;344.3;4.227683709
0.382;0.73290139;344.3;4.237712896
0.383;0.733393452;344.3;4.247761473
0.384;0.733883067;344.3;4.257814528
0.385;0.7343706;344.3;4.267876441
0.386;0.734856055;344.3;4.277947301
0.387;0.73533758;344.3;4.288044018
0.388;0.735818924;344.3;4.298132282
0.389;0.736298228;344.3;4.308229467
0.39;0.736775497;344.3;4.318335637
0.391;0.737250834;344.3;4.328440467
0.392;0.737724006;344.3;4.338572764
0.393;0.738195311;344.3;4.348703524
0.394;0.738664575;344.3;4.358844584
0.395;0.739131856;344.3;4.36899465
0.396;0.739597162;344.3;4.379153771
0.397;0.740060502;344.3;4.389321988
0.398;0.740521883;344.3;4.399499341
0.399;0.740981414;344.3;4.409683568
0.4;0.741438944;344.3;4.419878393
