0.001;0.007142881;344.3;0.936444054
0.401;0.741894617;344.3;4.430076567
0.402;0.742348252;344.3;4.440293179
0.403;0.742800028;344.3;4.450515003
0.404;0.743249901;344.3;4.460746031
0.405;0.743697984;344.3;4.470983908
0.406;0.744144117;344.3;4.481232521
0.407;0.744588376;344.3;4.491490343
0.408;0.74503077;344.3;4.501757414
0.409;0.745471305;344.3;4.512033775
0.41;0.745910082;344.3;4.52230961
0.411;0.746346963;344.3;4.532609852
0.412;0.746782012;344.3;4.542912862
0.413;0.74721524;344.3;4.553225128
0.414;0.747646655;344.3;4.563546705
0.415;0.748076261;344.3;4.573877652
0.416;0.748504066;344.3;4.58421801
0.417;0.748930195;344.3;4.59456503
0.418;0.749354464;344.3;4.604923287
0.419;0.74977703;344.3;4.615280005
0.42;0.750197702;344.3;4.625666096
0.421;0.750616673;344.3;4.636052183
0.422;0.751033888;344.3;4.646447788
0.423;0.751449486;344.3;4.65684981
0.424;0.75186326;344.3;4.667263397
0.425;0.752275305;344.3;4.677686475
0.426;0.752685628;344.3;4.688119088
0.427;0.753094235;344.3;4.698561284
0.428;0.753501334;344.3;4.709000477
0.429;0.753906501;344.3;4.719468958
0.43;0.754310042;344.3;4.729938531
0.431;0.754711905;344.3;4.7404176
0.432;0.75511209;344.3;4.750906268
0.433;0.755510602;344.3;4.761404597
0.434;0.755907566;344.3;4.77190972
0.435;0.756302795;344.3;4.782426373
0.436;0.756696373;344.3;4.792952688
0.437;0.757088392;344.3;4.803482246
0.438;0.757478622;344.3;4.814032341
0.439;0.757867372;344.3;4.824585127
0.44;0.758254464;344.3;4.835148743
0.441;0.758639929;344.3;4.845722175
0.442;0.759023782;344.3;4.856305349
0.443;0.759406029;344.3;4.866898317
0.444;0.759786675;344.3;4.877501133
0.445;0.760165849;344.3;4.888100246
0.446;0.76054338;344.3;4.898730354
0.447;0.760919307;344.3;4.909361165
0.448;0.761293662;344.3;4.920001775
0.449;0.761666449;344.3;4.930652241
0.45;0.762037714;344.3;4.94131162
0.451;0.762407485;344.3;4.951979289
0.452;0.762775645;344.3;4.962658368
0.453;0.763142259;344.3;4.973347376
0.454;0.763507394;344.3;4.984043403
0.455;0.763870897;344.3;4.994753143
0.456;0.764233037;344.3;5.00546839
0.457;0.764593574;344.3;5.016195681
0.458;0.764952594;344.3;5.026932942
0.459;0.765310102;344.3;5.03768022
0.46;0.765666101;344.3;5.048437577
0.461;0.766020717;344.3;5.059202026
0.462;0.766373835;344.3;5.069974647
0.463;0.766723057;344.3;5.080788905
0.464;0.767073097;344.3;5.091585347
0.465;0.767421659;344.3;5.10239185
0.466;0.767768856;344.3;5.113205729
0.467;0.768114518;344.3;5.124031325
0.468;0.768458716;344.3;5.134867026
0.469;0.768801452;344.3;5.145712888
0.47;0.769142774;344.3;5.156567318
0.471;0.7694826;344.3;5.16743293
0.472;0.769821114;344.3;5.178305409
0.473;0.770158106;344.3;5.189190369
0.474;0.770493661;344.3;5.200085536
0.475;0.770827782;344.3;5.210990968
0.476;0.771160473;344.3;5.221906713
0.477;0.771491981;344.3;5.232819074
0.478;0.771821806;344.3;5.243762322
0.479;0.772150288;344.3;5.254707218
0.48;0.772477363;344.3;5.265662377
0.481;0.772803031;344.3;5.276627887
0.482;0.773127439;344.3;5.287600104
0.483;0.773450358;344.3;5.298584992
0.484;0.773771884;344.3;5.309580232
0.485;0.77409209;344.3;5.320581941
0.486;0.774410791;344.3;5.331599943
0.487;0.774728299;344.3;5.342622337
0.488;0.775044344;344.3;5.353657374
0.489;0.775359015;344.3;5.364702808
0.49;0.775672315;344.3;5.375758697
0.491;0.775984246;344.3;5.386825106
0.492;0.776295065;344.3;5.397890251
0.493;0.776604249;344.3;5.408982358
0.494;0.776912157;344.3;5.420078365
0.495;0.777218717;344.3;5.431184823
0.496;0.777523928;344.3;5.442301819
0.497;0.777827946;344.3;5.453425387
0.498;0.778130525;344.3;5.46456202
0.499;0.778431892;344.3;5.475699359
0.5;0.778731716;344.3;5.486864977
0.501;0.779030291;344.3;5.498032895
0.502;0.779327679;344.3;5.509207406
0.503;0.77962366;344.3;5.520394951
0.504;0.779918319;344.3;5.531593086
0.505;0.780211656;344.3;5.542801879
0.506;0.78050388;344.3;5.554009429
0.507;0.780794599;344.3;5.565244985
0.508;0.781084045;344.3;5.576483909
0.509;0.781372198;344.3;5.58773329
0.51;0.781659046;344.3;5.598993352
0.511;0.781944731;344.3;5.610260534
0.512;0.782229038;344.3;5.621540448
0.513;0.782512156;344.3;5.632823764
0.514;0.782793792;344.3;5.644130538
0.515;0.783074216;344.3;5.655442178
0.516;0.783350905;344.3;5.666793091
0.517;0.783628773;344.3;5.678125159
0.518;0.783905366;344.3;5.689467823
0.519;0.784180676;344.3;5.700821283
0.52;0.784454892;344.3;5.712179563
0.521;0.784727666;344.3;5.723553992
0.522;0.784999209;344.3;5.734937716
0.523;0.785269483;344.3;5.746332143
0.524;0.785538485;344.3;5.75773742
0.525;0.785806366;344.3;5.76914967
0.526;0.786073032;344.3;5.780565565
0.527;0.786338203;344.3;5.792009122
0.528;0.786602193;344.3;5.803455746
0.529;0.786864943;344.3;5.814912967
0.53;0.787126608;344.3;5.826376384
0.531;0.787386907;344.3;5.837853525
0.532;0.787646018;344.3;5.849329166
0.533;0.78790386;344.3;5.860837967
0.534;0.788160451;344.3;5.872344418
0.535;0.788415807;344.3;5.883862834
0.536;0.788669919;344.3;5.895392004
0.537;0.788922783;344.3;5.90693206
0.538;0.789174408;344.3;5.918482966
0.539;0.789425049;344.3;5.930036237
0.54;0.78967419;344.3;5.941609094
0.541;0.789922147;344.3;5.953190468
0.542;0.790168869;344.3;5.964782668
0.543;0.790414516;344.3;5.976381454
0.544;0.790658831;344.3;5.987993567
0.545;0.790902017;344.3;5.999611688
0.546;0.791143782;344.3;6.011248717
0.547;0.791384528;344.3;6.022889432
0.548;0.791623978;344.3;6.034542753
0.549;0.791862197;344.3;6.046206894
0.55;0.792099182;344.3;6.057881948
0.551;0.792335039;344.3;6.069563874
0.552;0.792569681;344.3;6.08125798
0.553;0.792803047;344.3;6.092963358
0.554;0.793032305;344.3;6.104717451
0.555;0.793263149;344.3;6.116445473
0.556;0.793493089;344.3;6.128166131
0.557;0.793724176;344.3;6.139880522
0.558;0.793948738;344.3;6.151683425
0.559;0.79417474;344.3;6.163452608
0.56;0.794399708;344.3;6.175227934
0.561;0.794623357;344.3;6.187016469
0.562;0.794845936;344.3;6.198805602
0.563;0.795067003;344.3;6.210624588
0.564;0.79528712;344.3;6.222441285
0.565;0.795505941;344.3;6.234270688
0.566;0.795723537;344.3;6.246110835
0.567;0.795939903;344.3;6.25796186
0.568;0.796155218;344.3;6.269817478
0.569;0.796369213;344.3;6.281688689
0.57;0.796581975;344.3;6.293569562
0.571;0.796793515;344.3;6.305461135
0.572;0.797003976;344.3;6.317359118
0.573;0.797213301;344.3;6.329260385
0.574;0.797421112;344.3;6.341190609
0.575;0.797627795;344.3;6.353122839
0.576;0.797833463;344.3;6.365059921
0.577;0.798037745;344.3;6.377012705
0.578;0.798240968;344.3;6.388961372
0.579;0.798442829;344.3;6.400943926
0.58;0.798643515;344.3;6.412923415
0.581;0.798842973;344.3;6.424915376
0.582;0.799041216;344.3;6.43691687
0.583;0.799238216;344.3;6.44892901
0.584;0.799430965;344.3;6.460988657
0.585;0.799625478;344.3;6.473021476
0.586;0.79981878;344.3;6.485063388
0.587;0.800010839;344.3;6.497115793
0.588;0.800201827;344.3;6.509174156
0.589;0.800391614;344.3;6.521239935
0.59;0.800579922;344.3;6.53332493
0.591;0.800767066;344.3;6.545416479
0.592;0.800953164;344.3;6.557513214
0.593;0.801137908;344.3;6.569622793
0.594;0.801321525;344.3;6.581737678
0.595;0.801503641;344.3;6.593871541
0.596;0.801684811;344.3;6.60600618
0.597;0.801864612;344.3;6.618153857
0.598;0.802043188;344.3;6.630298539
0.599;0.80222052;344.3;6.642476545
0.6;0.802396657;344.3;6.654650446
0.601;0.802571468;344.3;6.666835766
0.602;0.802745004;344.3;6.679031097
0.603;0.802917636;344.3;6.691218564
0.604;0.803088575;344.3;6.70344299
0.605;0.803258333;344.3;6.715665591
0.606;0.803423403;344.3;6.727944411
0.607;0.803590724;344.3;6.740182221
0.608;0.80375688;344.3;6.752422384
0.609;0.803921344;344.3;6.764690486
0.61;0.804084658;344.3;6.776959887
0.611;0.804246951;344.3;6.789231901
0.612;0.804407915;344.3;6.80150273
0.613;0.804567427;344.3;6.813808298
0.614;0.804725622;344.3;6.826113498
0.615;0.804882677;344.3;6.838421222
0.616;0.805038333;344.3;6.850741145
0.617;0.805192874;344.3;6.863059891
0.618;0.805345943;344.3;6.87540116
0.619;0.805497669;344.3;6.887745981
0.62;0.805648077;344.3;6.900099541
0.621;0.805797538;344.3;6.912442803
0.622;0.805945292;344.3;6.924823045
0.623;0.806091656;344.3;6.937201598
0.624;0.806236737;344.3;6.949587718
0.625;0.806376678;344.3;6.962021024
0.626;0.806519537;344.3;6.974421512
0.627;0.806660377;344.3;6.986837063
0.628;0.806800235;344.3;6.999251474
0.629;0.806938525;344.3;7.0116734
0.63;0.807075711;344.3;7.024094987
0.631;0.807211027;344.3;7.036543893
0.632;0.807345413;344.3;7.048984553
0.633;0.807478237;344.3;7.061437077
0.634;0.807609898;344.3;7.073885897
0.635;0.807739901;344.3;7.086358288
0.636;0.807868517;344.3;7.098831223
0.637;0.807995708;344.3;7.111311498
0.638;0.808121894;344.3;7.123782615
0.639;0.808246205;344.3;7.136283273
0.64;0.808365085;344.3;7.148837209
0.641;0.808486381;344.3;7.161345444
0.642;0.808606895;344.3;7.17383908
0.643;0.80872518;344.3;7.186367646
0.644;0.808842116;344.3;7.198892978
0.645;0.808957909;344.3;7.211416611
0.646;0.809072316;344.3;7.223939261
0.647;0.809184687;344.3;7.236489179
0.648;0.809295926;344.3;7.249029824
0.649;0.80940555;344.3;7.261564168
0.65;0.809513903;344.3;7.274124165
0.651;0.809620439;344.3;7.286686367
0.652;0.809721304;344.3;7.299305237
0.653;0.80982496;344.3;7.311858004
0.654;0.809926731;344.3;7.32443937
0.655;0.810026896;344.3;7.33701896
0.656;0.810125519;344.3;7.3496
0.657;0.810223107;344.3;7.362168356
0.658;0.810318403;344.3;7.374764012
0.659;0.810412161;344.3;7.38735559
0.66;0.810504627;344.3;7.399931953
0.661;0.810595555;344.3;7.412528925
0.662;0.810684224;344.3;7.42513618
0.663;0.810766995;344.3;7.437797475
0.664;0.810853116;344.3;7.450379098
0.665;0.810936638;344.3;7.462998348
0.666;0.81101854;344.3;7.475608906
0.667;0.811099527;344.3;7.488191498
0.668;0.81117813;344.3;7.500809624
0.669;0.811255122;344.3;7.513424282
0.67;0.811330029;344.3;7.526034163
0.671;0.811403811;344.3;7.538629226
0.672;0.811470582;344.3;7.551309748
0.673;0.811540039;344.3;7.563922267
0.674;0.811608267;344.3;7.576514795
0.675;0.811674195;344.3;7.589131078
0.676;0.811738018;344.3;7.601744521
0.677;0.811800578;344.3;7.614331917
0.678;0.811861023;344.3;7.626939414
0.679;0.811919029;344.3;7.639550957
0.68;0.811975691;344.3;7.652131657
0.681;0.8120255;344.3;7.664791953
0.682;0.812077259;344.3;7.677400502
0.683;0.812127668;344.3;7.689973829
0.684;0.812176478;344.3;7.702555945
0.685;0.812222384;344.3;7.715149874
0.686;0.812266658;344.3;7.727705234
0.687;0.812304028;344.3;7.740341002
0.688;0.812343177;344.3;7.752924359
0.689;0.812381317;344.3;7.765458481
0.69;0.812416865;344.3;7.778014874
0.691;0.812449562;344.3;7.790576196
0.692;0.812481264;344.3;7.803085925
0.693;0.812504666;344.3;7.815687174
0.694;0.812530495;344.3;7.828220789
0.695;0.812555074;344.3;7.840709521
0.696;0.812576394;344.3;7.853220823
0.697;0.81259546;344.3;7.865719807
0.698;0.812612787;344.3;7.878178077
0.699;0.812621411;344.3;7.89072347
0.7;0.812632413;344.3;7.90317645
0.701;0.812642289;344.3;7.915615229
0.702;0.812648966;344.3;7.928048013
0.703;0.812652851;344.3;7.94045531
0.704;0.812648624;344.3;7.952928303
0.705;0.812646871;344.3;7.965320894
0.706;0.812642766;344.3;7.977679266
0.707;0.812636149;344.3;7.990028626
0.708;0.812619953;344.3;8.002446357
0.709;0.812607818;344.3;8.014736774
0.71;0.812591787;344.3;8.02704618
0.711;0.812572018;344.3;8.039329031
0.712;0.812545653;344.3;8.051637316
0.713;0.812520127;344.3;8.063884031
0.714;0.812492649;344.3;8.076076295
0.715;0.812461522;344.3;8.088264545
0.716;0.812420435;344.3;8.100509536
0.717;0.812382952;344.3;8.112625534
0.718;0.812341523;344.3;8.12474105
0.719;0.812290839;344.3;8.136877379
0.72;0.81224245;344.3;8.148932528
0.721;0.812190805;344.3;8.160953638
0.722;0.812129237;344.3;8.17299883
0.723;0.812069988;344.3;8.184957523
0.724;0.812007196;344.3;8.196865259
0.725;0.811934198;344.3;8.208820024
0.726;0.811862701;344.3;8.22067565
0.727;0.811788504;344.3;8.232467011
0.728;0.811703003;344.3;8.244304813
0.729;0.811619686;344.3;8.256023976
0.73;0.811525874;344.3;8.267771996
0.731;0.811433444;344.3;8.279407951
0.732;0.811331081;344.3;8.291058169
0.733;0.811229432;344.3;8.302610609
0.734;0.811125331;344.3;8.314072656
0.735;0.811007621;344.3;8.325586952
0.736;0.810893189;344.3;8.336949531
0.737;0.810765572;344.3;8.34834955
0.738;0.810640965;344.3;8.359597574
0.739;0.810503153;344.3;8.37087294
0.74;0.810368088;344.3;8.381995047
0.741;0.810219498;344.3;8.393137314
0.742;0.810065071;344.3;8.404202187
0.743;0.809912868;344.3;8.415128922
0.744;0.809747566;344.3;8.426039115
0.745;0.809575157;344.3;8.436888907
0.746;0.809405218;344.3;8.447570787
0.747;0.809221974;344.3;8.45823982
0.748;0.80903062;344.3;8.468825912
0.749;0.808835223;344.3;8.47930695
0.75;0.808638401;344.3;8.489637188
0.751;0.808428897;344.3;8.499924589
0.752;0.808220436;344.3;8.510038162
0.753;0.807997745;344.3;8.52010481
0.754;0.807765991;344.3;8.530072163
0.755;0.807526972;344.3;8.539919491
0.756;0.807283605;344.3;8.549619794
0.757;0.807026963;344.3;8.559233087
0.758;0.806776804;344.3;8.568602682
0.759;0.806510222;344.3;8.577902508
0.76;0.806234861;344.3;8.587056771
0.761;0.805965717;344.3;8.595939057
0.762;0.805665374;344.3;8.604866762
0.763;0.805387673;344.3;8.61338123
0.764;0.805070054;344.3;8.621964142
0.765;0.80476265;344.3;8.630220463
0.766;0.804459321;344.3;8.638215761
0.767;0.804135015;344.3;8.646095383
0.768;0.803824955;344.3;8.653622733
0.769;0.803541801;344.3;8.660673317
0.77;0.803226855;344.3;8.667694072
0.771;0.802873816;344.3;8.674713242
0.772;0.802556545;344.3;8.681209902
0.773;0.802282401;344.3;8.687061607
0.774;0.802052722;344.3;8.6923126
0.775;0.801746797;344.3;8.697800527
0.776;0.801515002;344.3;8.702406589
0.777;0.801323447;344.3;8.70636902
0.778;0.801156141;344.3;8.709746578
0.779;0.801058579;344.3;8.712065942
0.78;0.801005058;344.3;8.713416127
0.781;0.800983523;344.3;8.713766665
0.782;0.800968778;344.3;8.713850265
0.783;0.80093566;344.3;8.71392669
0.784;0.800877419;344.3;8.713993335
0.785;0.800790081;344.3;8.714048614
0.786;0.800672042;344.3;8.71409188
0.787;0.800523726;344.3;8.714123315
0.788;0.800347299;344.3;8.714143806
0.789;0.800146721;344.3;8.714154866
0.79;0.799926499;344.3;8.714158241
0.791;0.799693261;344.3;8.714155983
0.792;0.799454607;344.3;8.714150188
0.793;0.79921939;344.3;8.714142814
0.794;0.798998065;344.3;8.714135613
0.795;0.798801442;344.3;8.714129658
0.796;0.798642604;344.3;8.714125597
0.797;0.798535579;344.3;8.714123461
0.798;0.798495673;344.3;8.714123228
0.799;0.798538592;344.3;8.714122974
0.8;0.798680608;344.3;8.71412121
