1.00E-06;1.00E-15;1.00E-15;1.00E-15;1.00E-15;1.00E-15
64.56194719;1.00E-15;1.00E-15;1.00E-15;1.00E-15;1.00E-15
129.1238944;-1.92E-06;-1.98E-06;-2.00E-06;-2.00E-06;-2.00E-06
193.6858416;-3.58E-06;-2.46E-06;-2.00E-06;-2.00E-06;-2.00E-06
258.2477888;-6.47E-06;-3.51E-06;-2.00E-06;-2.00E-06;-2.00E-06
322.8097359;-1.02E-05;-4.43E-06;-2.00E-06;-2.00E-06;-2.00E-06
387.3716831;-1.45E-05;-5.28E-06;-2.01E-06;-2.00E-06;-2.00E-06
451.9336303;-1.94E-05;-6.12E-06;-2.03E-06;-2.00E-06;-2.00E-06
516.4955775;-2.47E-05;-6.97E-06;-2.07E-06;-2.00E-06;-2.00E-06
581.0575247;-3.03E-05;-7.84E-06;-2.13E-06;-2.00E-06;-2.00E-06
645.6194719;-3.62E-05;-8.72E-06;-2.20E-06;-2.00E-06;-2.00E-06
710.1814191;-4.23E-05;-9.62E-06;-2.29E-06;-2.00E-06;-2.00E-06
774.7433663;-4.86E-05;-1.05E-05;-2.38E-06;-2.00E-06;-2.00E-06
839.3053134;-5.51E-05;-1.15E-05;-2.49E-06;-2.00E-06;-2.00E-06
903.8672606;-6.17E-05;-1.24E-05;-2.60E-06;-2.00E-06;-2.00E-06
968.4292078;-6.85E-05;-1.34E-05;-2.72E-06;-2.00E-06;-2.00E-06
1032.991155;-7.53E-05;-1.43E-05;-2.84E-06;-2.00E-06;-2.00E-06
1097.553102;-8.23E-05;-1.53E-05;-2.97E-06;-2.00E-06;-2.00E-06
1162.115049;-8.93E-05;-1.63E-05;-3.10E-06;-2.00E-06;-2.00E-06
1226.676997;-9.64E-05;-1.74E-05;-3.23E-06;-2.00E-06;-2.00E-06
1291.238944;-0.00010366;-1.84E-05;-3.37E-06;-2.00E-06;-2.00E-06
1355.800891;-0.000110947;-1.94E-05;-3.50E-06;-2.00E-06;-2.00E-06
1420.362838;-0.000118303;-2.05E-05;-3.64E-06;-2.00E-06;-2.00E-06
1484.924785;-0.000125724;-2.15E-05;-3.79E-06;-2.00E-06;-2.00E-06
1549.486733;-0.000133206;-2.26E-05;-3.93E-06;-2.00E-06;-2.00E-06
1614.04868;-0.000140744;-2.36E-05;-4.07E-06;-2.00E-06;-2.00E-06
1678.610627;-0.000148334;-2.47E-05;-4.22E-06;-2.00E-06;-2.00E-06
1743.172574;-0.000155971;-2.58E-05;-4.36E-06;-2.00E-06;-2.00E-06
1807.734521;-0.000163649;-2.69E-05;-4.51E-06;-2.00E-06;-2.00E-06
1872.296468;-0.000171365;-2.80E-05;-4.66E-06;-2.00E-06;-2.00E-06
1936.858416;-0.000179111;-2.90E-05;-4.80E-06;-2.00E-06;-2.00E-06
2001.420363;-0.000186885;-3.01E-05;-4.95E-06;-2.01E-06;-2.01E-06
2065.98231;-0.000194678;-3.12E-05;-5.10E-06;-2.01E-06;-2.01E-06
2130.544257;-0.000202486;-3.23E-05;-5.24E-06;-2.01E-06;-2.01E-06
2195.106204;-0.000210303;-3.34E-05;-5.39E-06;-2.01E-06;-2.01E-06
2259.668152;-0.000218123;-3.45E-05;-5.53E-06;-2.01E-06;-2.01E-06
2324.230099;-0.000225938;-3.55E-05;-5.68E-06;-2.02E-06;-2.02E-06
2388.792046;-0.000233744;-3.66E-05;-5.82E-06;-2.02E-06;-2.02E-06
2453.353993;-0.000241534;-3.76E-05;-5.96E-06;-2.03E-06;-2.03E-06
2517.91594;-0.0002493;-3.87E-05;-6.10E-06;-2.03E-06;-2.03E-06
2582.477888;-0.000257037;-3.97E-05;-6.24E-06;-2.04E-06;-2.04E-06
2647.039835;-0.000264737;-4.08E-05;-6.38E-06;-2.04E-06;-2.04E-06
2711.601782;-0.000272395;-4.18E-05;-6.52E-06;-2.05E-06;-2.05E-06
2776.163729;-0.000280003;-4.28E-05;-6.65E-06;-2.05E-06;-2.05E-06
2840.725676;-0.000287555;-4.38E-05;-6.78E-06;-2.06E-06;-2.06E-06
2905.287623;-0.000295045;-4.47E-05;-6.91E-06;-2.06E-06;-2.06E-06
2969.849571;-0.000302466;-4.57E-05;-7.04E-06;-2.07E-06;-2.07E-06
3034.411518;-0.000309812;-4.66E-05;-7.17E-06;-2.08E-06;-2.08E-06
3098.973465;-0.000317076;-4.76E-05;-7.29E-06;-2.08E-06;-2.08E-06
3163.535412;-0.000324254;-4.85E-05;-7.41E-06;-2.09E-06;-2.09E-06
3228.097359;-0.000331337;-4.94E-05;-7.53E-06;-2.10E-06;-2.10E-06
3292.659307;-0.000338322;-5.02E-05;-7.64E-06;-2.11E-06;-2.11E-06
3357.221254;-0.000345203;-5.11E-05;-7.76E-06;-2.11E-06;-2.11E-06
3421.783201;-0.000351974;-5.19E-05;-7.87E-06;-2.12E-06;-2.12E-06
3486.345148;-0.000358631;-5.28E-05;-7.98E-06;-2.13E-06;-2.13E-06
3550.907095;-0.000365168;-5.35E-05;-8.08E-06;-2.14E-06;-2.14E-06
3615.469043;-0.000371581;-5.43E-05;-8.18E-06;-2.14E-06;-2.14E-06
3680.03099;-0.000377867;-5.51E-05;-8.28E-06;-2.15E-06;-2.15E-06
3744.592937;-0.000384021;-5.58E-05;-8.38E-06;-2.16E-06;-2.16E-06
3809.154884;-0.00039004;-5.65E-05;-8.47E-06;-2.17E-06;-2.17E-06
3873.716831;-0.00039592;-5.72E-05;-8.56E-06;-2.17E-06;-2.17E-06
3938.278778;-0.000401659;-5.79E-05;-8.65E-06;-2.18E-06;-2.18E-06
4002.840726;-0.000407255;-5.86E-05;-8.74E-06;-2.19E-06;-2.19E-06
4067.402673;-0.000412704;-5.92E-05;-8.82E-06;-2.20E-06;-2.20E-06
4131.96462;-0.000418005;-5.98E-05;-8.90E-06;-2.20E-06;-2.20E-06
4196.526567;-0.000423156;-6.04E-05;-8.98E-06;-2.21E-06;-2.21E-06
4261.088514;-0.000428157;-6.10E-05;-9.05E-06;-2.22E-06;-2.22E-06
4325.650462;-0.000433007;-6.15E-05;-9.13E-06;-2.22E-06;-2.22E-06
4390.212409;-0.000437704;-6.20E-05;-9.20E-06;-2.23E-06;-2.23E-06
4454.774356;-0.000442249;-6.26E-05;-9.26E-06;-2.24E-06;-2.24E-06
4519.336303;-0.000446641;-6.31E-05;-9.33E-06;-2.24E-06;-2.24E-06
4583.89825;-0.000450882;-6.35E-05;-9.39E-06;-2.25E-06;-2.25E-06
4648.460198;-0.000454972;-6.40E-05;-9.45E-06;-2.25E-06;-2.25E-06
4713.022145;-0.000458912;-6.44E-05;-9.51E-06;-2.26E-06;-2.26E-06
4777.584092;-0.000462702;-6.48E-05;-9.56E-06;-2.26E-06;-2.26E-06
4842.146039;-0.000466346;-6.52E-05;-9.62E-06;-2.27E-06;-2.27E-06
4906.707986;-0.000469844;-6.56E-05;-9.67E-06;-2.27E-06;-2.27E-06
4971.269934;-0.000473198;-6.60E-05;-9.71E-06;-2.28E-06;-2.28E-06
5035.831881;-0.000476412;-6.64E-05;-9.76E-06;-2.28E-06;-2.28E-06
5100.393828;-0.000479486;-6.67E-05;-9.81E-06;-2.29E-06;-2.29E-06
5164.955775;-0.000482425;-6.70E-05;-9.85E-06;-2.29E-06;-2.29E-06
5229.517722;-0.00048523;-6.73E-05;-9.89E-06;-2.30E-06;-2.30E-06
5294.079669;-0.000487904;-6.76E-05;-9.93E-06;-2.30E-06;-2.30E-06
5358.641617;-0.000490452;-6.79E-05;-9.96E-06;-2.30E-06;-2.30E-06
5423.203564;-0.000492875;-6.82E-05;-1.00E-05;-2.31E-06;-2.31E-06
5487.765511;-0.000495178;-6.84E-05;-1.00E-05;-2.31E-06;-2.31E-06
5552.327458;-0.000497363;-6.86E-05;-1.01E-05;-2.31E-06;-2.31E-06
5616.889405;-0.000499435;-6.89E-05;-1.01E-05;-2.32E-06;-2.32E-06
5681.451353;-0.000501396;-6.91E-05;-1.01E-05;-2.32E-06;-2.32E-06
5746.0133;-0.000503251;-6.93E-05;-1.01E-05;-2.32E-06;-2.32E-06
5810.575247;-0.000505004;-6.95E-05;-1.02E-05;-2.32E-06;-2.32E-06
5875.137194;-0.000506657;-6.96E-05;-1.02E-05;-2.33E-06;-2.33E-06
5939.699141;-0.000508214;-6.98E-05;-1.02E-05;-2.33E-06;-2.33E-06
6004.261089;-0.00050968;-7.00E-05;-1.02E-05;-2.33E-06;-2.33E-06
6068.823036;-0.000511058;-7.01E-05;-1.03E-05;-2.33E-06;-2.33E-06
6133.384983;-0.000512352;-7.02E-05;-1.03E-05;-2.33E-06;-2.33E-06
6197.94693;-0.000513565;-7.04E-05;-1.03E-05;-2.34E-06;-2.34E-06
6262.508877;-0.0005147;-7.05E-05;-1.03E-05;-2.34E-06;-2.34E-06
6327.070824;-0.000515762;-7.06E-05;-1.03E-05;-2.34E-06;-2.34E-06
6391.632772;-0.000516754;-7.07E-05;-1.03E-05;-2.34E-06;-2.34E-06
6456.194719;-0.000517679;-7.08E-05;-1.03E-05;-2.34E-06;-2.34E-06
6520.756666;-0.000518541;-7.09E-05;-1.04E-05;-2.34E-06;-2.34E-06
6585.318613;-0.000519342;-7.10E-05;-1.04E-05;-2.34E-06;-2.34E-06
6649.88056;-0.000520086;-7.11E-05;-1.04E-05;-2.34E-06;-2.34E-06
6714.442508;-0.000520776;-7.11E-05;-1.04E-05;-2.35E-06;-2.35E-06
6779.004455;-0.000521415;-7.12E-05;-1.04E-05;-2.35E-06;-2.35E-06
6843.566402;-0.000522005;-7.13E-05;-1.04E-05;-2.35E-06;-2.35E-06
6908.128349;-0.00052255;-7.13E-05;-1.04E-05;-2.35E-06;-2.35E-06
6972.690296;-0.000523052;-7.14E-05;-1.04E-05;-2.35E-06;-2.35E-06
7037.252244;-0.000523514;-7.14E-05;-1.04E-05;-2.35E-06;-2.35E-06
7101.814191;-0.000523937;-7.15E-05;-1.04E-05;-2.35E-06;-2.35E-06
7166.376138;-0.000524324;-7.15E-05;-1.04E-05;-2.35E-06;-2.35E-06
7230.938085;-0.000524678;-7.16E-05;-1.04E-05;-2.35E-06;-2.35E-06
7295.500032;-0.000524999;-7.16E-05;-1.04E-05;-2.35E-06;-2.35E-06
7360.061979;-0.000525291;-7.16E-05;-1.05E-05;-2.35E-06;-2.35E-06
7424.623927;-0.000525555;-7.17E-05;-1.05E-05;-2.35E-06;-2.35E-06
7489.185874;-0.000525792;-7.17E-05;-1.05E-05;-2.35E-06;-2.35E-06
7553.747821;-0.000526005;-7.17E-05;-1.05E-05;-2.35E-06;-2.35E-06
7618.309768;-0.000526194;-7.17E-05;-1.05E-05;-2.35E-06;-2.35E-06
7682.871715;-0.00052636;-7.17E-05;-1.05E-05;-2.35E-06;-2.35E-06
7747.433663;-0.000526506;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
7811.99561;-0.000526631;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
7876.557557;-0.000526738;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
7941.119504;-0.000526826;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
8005.681451;-0.000526897;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
8070.243399;-0.00052695;-7.18E-05;-1.05E-05;-2.36E-06;-2.36E-06
8134.805346;-0.000526988;-7.18E-05;-1.05E-05;-2.36E-06;-2.36E-06
8199.367293;-0.000527009;-7.18E-05;-1.05E-05;-2.36E-06;-2.36E-06
8263.92924;-0.000527015;-7.18E-05;-1.05E-05;-2.36E-06;-2.36E-06
8328.491187;-0.000527006;-7.18E-05;-1.05E-05;-2.36E-06;-2.36E-06
8393.053134;-0.000526981;-7.19E-05;-1.05E-05;-2.36E-06;-2.36E-06
8457.615082;-0.000526941;-7.19E-05;-1.05E-05;-2.36E-06;-2.36E-06
8522.177029;-0.000526885;-7.19E-05;-1.05E-05;-2.36E-06;-2.36E-06
8586.738976;-0.000526815;-7.18E-05;-1.05E-05;-2.36E-06;-2.36E-06
8651.300923;-0.000526729;-7.18E-05;-1.05E-05;-2.36E-06;-2.36E-06
8715.86287;-0.000526627;-7.18E-05;-1.05E-05;-2.36E-06;-2.36E-06
8780.424818;-0.000526509;-7.18E-05;-1.05E-05;-2.36E-06;-2.36E-06
8844.986765;-0.000526375;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
8909.548712;-0.000526224;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
8974.110659;-0.000526055;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
9038.672606;-0.000525869;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
9103.234554;-0.000525665;-7.18E-05;-1.05E-05;-2.35E-06;-2.35E-06
9167.796501;-0.000525442;-7.17E-05;-1.05E-05;-2.35E-06;-2.35E-06
9232.358448;-0.000525199;-7.17E-05;-1.05E-05;-2.35E-06;-2.35E-06
9296.920395;-0.000524936;-7.17E-05;-1.05E-05;-2.35E-06;-2.35E-06
9361.482342;-0.000524652;-7.17E-05;-1.05E-05;-2.35E-06;-2.35E-06
9426.044289;-0.000524347;-7.16E-05;-1.05E-05;-2.35E-06;-2.35E-06
9490.606237;-0.000524019;-7.16E-05;-1.04E-05;-2.35E-06;-2.35E-06
9555.168184;-0.000523669;-7.16E-05;-1.04E-05;-2.35E-06;-2.35E-06
9619.730131;-0.000523295;-7.15E-05;-1.04E-05;-2.35E-06;-2.35E-06
9684.292078;-0.000522896;-7.15E-05;-1.04E-05;-2.35E-06;-2.35E-06
9748.854025;-0.000522473;-7.14E-05;-1.04E-05;-2.35E-06;-2.35E-06
9813.415973;-0.000522024;-7.14E-05;-1.04E-05;-2.35E-06;-2.35E-06
9877.97792;-0.000521549;-7.13E-05;-1.04E-05;-2.35E-06;-2.35E-06
9942.539867;-0.000521046;-7.13E-05;-1.04E-05;-2.35E-06;-2.35E-06
10007.10181;-0.000520516;-7.12E-05;-1.04E-05;-2.35E-06;-2.35E-06
10071.66376;-0.000519957;-7.11E-05;-1.04E-05;-2.35E-06;-2.35E-06
10136.22571;-0.00051937;-7.11E-05;-1.04E-05;-2.34E-06;-2.34E-06
10200.78766;-0.000518753;-7.10E-05;-1.04E-05;-2.34E-06;-2.34E-06
10265.3496;-0.000518105;-7.09E-05;-1.04E-05;-2.34E-06;-2.34E-06
10329.91155;-0.000517428;-7.08E-05;-1.03E-05;-2.34E-06;-2.34E-06
10394.4735;-0.000516719;-7.07E-05;-1.03E-05;-2.34E-06;-2.34E-06
10459.03544;-0.000515979;-7.06E-05;-1.03E-05;-2.34E-06;-2.34E-06
10523.59739;-0.000515207;-7.05E-05;-1.03E-05;-2.34E-06;-2.34E-06
10588.15934;-0.000514403;-7.04E-05;-1.03E-05;-2.34E-06;-2.34E-06
10652.72129;-0.000513566;-7.03E-05;-1.03E-05;-2.33E-06;-2.33E-06
10717.28323;-0.000512697;-7.02E-05;-1.03E-05;-2.33E-06;-2.33E-06
10781.84518;-0.000511794;-7.01E-05;-1.02E-05;-2.33E-06;-2.33E-06
10846.40713;-0.000510858;-7.00E-05;-1.02E-05;-2.33E-06;-2.33E-06
10910.96907;-0.00050989;-6.99E-05;-1.02E-05;-2.33E-06;-2.33E-06
10975.53102;-0.000508887;-6.97E-05;-1.02E-05;-2.33E-06;-2.33E-06
11040.09297;-0.000507852;-6.96E-05;-1.02E-05;-2.32E-06;-2.32E-06
11104.65492;-0.000506783;-6.94E-05;-1.02E-05;-2.32E-06;-2.32E-06
11169.21686;-0.000505681;-6.93E-05;-1.01E-05;-2.32E-06;-2.32E-06
11233.77881;-0.000504545;-6.92E-05;-1.01E-05;-2.32E-06;-2.32E-06
11298.34076;-0.000503377;-6.90E-05;-1.01E-05;-2.32E-06;-2.32E-06
11362.90271;-0.000502176;-6.88E-05;-1.01E-05;-2.31E-06;-2.31E-06
11427.46465;-0.000500943;-6.87E-05;-1.01E-05;-2.31E-06;-2.31E-06
11492.0266;-0.000499677;-6.85E-05;-1.00E-05;-2.31E-06;-2.31E-06
11556.58855;-0.000498379;-6.83E-05;-1.00E-05;-2.31E-06;-2.31E-06
11621.15049;-0.00049705;-6.82E-05;-9.99E-06;-2.31E-06;-2.31E-06
11685.71244;-0.000495689;-6.80E-05;-9.97E-06;-2.30E-06;-2.30E-06
11750.27439;-0.000494298;-6.78E-05;-9.94E-06;-2.30E-06;-2.30E-06
11814.83634;-0.000492877;-6.76E-05;-9.92E-06;-2.30E-06;-2.30E-06
11879.39828;-0.000491426;-6.74E-05;-9.89E-06;-2.30E-06;-2.30E-06
11943.96023;-0.000489946;-6.72E-05;-9.86E-06;-2.29E-06;-2.29E-06
12008.52218;-0.000488438;-6.70E-05;-9.84E-06;-2.29E-06;-2.29E-06
12073.08412;-0.000486901;-6.68E-05;-9.81E-06;-2.29E-06;-2.29E-06
12137.64607;-0.000485337;-6.66E-05;-9.78E-06;-2.28E-06;-2.28E-06
12202.20802;-0.000483746;-6.64E-05;-9.75E-06;-2.28E-06;-2.28E-06
12266.76997;-0.000482129;-6.62E-05;-9.72E-06;-2.28E-06;-2.28E-06
12331.33191;-0.000480487;-6.59E-05;-9.69E-06;-2.28E-06;-2.28E-06
12395.89386;-0.00047882;-6.57E-05;-9.66E-06;-2.27E-06;-2.27E-06
12460.45581;-0.000477129;-6.55E-05;-9.63E-06;-2.27E-06;-2.27E-06
12525.01775;-0.000475414;-6.52E-05;-9.60E-06;-2.27E-06;-2.27E-06
12589.5797;-0.000473677;-6.50E-05;-9.57E-06;-2.26E-06;-2.26E-06
12654.14165;-0.000471918;-6.48E-05;-9.54E-06;-2.26E-06;-2.26E-06
12718.7036;-0.000470138;-6.45E-05;-9.51E-06;-2.26E-06;-2.26E-06
12783.26554;-0.000468337;-6.43E-05;-9.47E-06;-2.25E-06;-2.25E-06
12847.82749;-0.000466516;-6.40E-05;-9.44E-06;-2.25E-06;-2.25E-06
12912.38944;-0.000464676;-6.38E-05;-9.41E-06;-2.25E-06;-2.25E-06
12976.95138;-0.000462818;-6.35E-05;-9.37E-06;-2.25E-06;-2.25E-06
13041.51333;-0.000460942;-6.33E-05;-9.34E-06;-2.24E-06;-2.24E-06
13106.07528;-0.000459049;-6.30E-05;-9.31E-06;-2.24E-06;-2.24E-06
13170.63723;-0.00045714;-6.28E-05;-9.27E-06;-2.24E-06;-2.24E-06
13235.19917;-0.000455214;-6.25E-05;-9.24E-06;-2.23E-06;-2.23E-06
13299.76112;-0.000453274;-6.23E-05;-9.20E-06;-2.23E-06;-2.23E-06
13364.32307;-0.00045132;-6.20E-05;-9.17E-06;-2.23E-06;-2.23E-06
13428.88502;-0.000449352;-6.17E-05;-9.13E-06;-2.22E-06;-2.22E-06
13493.44696;-0.00044737;-6.15E-05;-9.10E-06;-2.22E-06;-2.22E-06
13558.00891;-0.000445377;-6.12E-05;-9.06E-06;-2.22E-06;-2.22E-06
13622.57086;-0.000443371;-6.09E-05;-9.02E-06;-2.21E-06;-2.21E-06
13687.1328;-0.000441354;-6.07E-05;-8.99E-06;-2.21E-06;-2.21E-06
13751.69475;-0.000439326;-6.04E-05;-8.95E-06;-2.21E-06;-2.21E-06
13816.2567;-0.000437288;-6.01E-05;-8.91E-06;-2.20E-06;-2.20E-06
13880.81865;-0.00043524;-5.98E-05;-8.88E-06;-2.20E-06;-2.20E-06
13945.38059;-0.000433183;-5.96E-05;-8.84E-06;-2.20E-06;-2.20E-06
14009.94254;-0.000431118;-5.93E-05;-8.80E-06;-2.19E-06;-2.19E-06
14074.50449;-0.000429044;-5.90E-05;-8.77E-06;-2.19E-06;-2.19E-06
14139.06643;-0.000426963;-5.87E-05;-8.73E-06;-2.19E-06;-2.19E-06
14203.62838;-0.000424874;-5.84E-05;-8.69E-06;-2.19E-06;-2.19E-06
14268.19033;-0.000422778;-5.82E-05;-8.65E-06;-2.18E-06;-2.18E-06
14332.75228;-0.000420676;-5.79E-05;-8.61E-06;-2.18E-06;-2.18E-06
14397.31422;-0.000418569;-5.76E-05;-8.58E-06;-2.18E-06;-2.18E-06
14461.87617;-0.000416455;-5.73E-05;-8.54E-06;-2.17E-06;-2.17E-06
14526.43812;-0.000414336;-5.70E-05;-8.50E-06;-2.17E-06;-2.17E-06
14591.00006;-0.000412213;-5.67E-05;-8.46E-06;-2.17E-06;-2.17E-06
14655.56201;-0.000410084;-5.65E-05;-8.42E-06;-2.16E-06;-2.16E-06
14720.12396;-0.000407952;-5.62E-05;-8.39E-06;-2.16E-06;-2.16E-06
14784.68591;-0.000405816;-5.59E-05;-8.35E-06;-2.16E-06;-2.16E-06
14849.24785;-0.000403676;-5.56E-05;-8.31E-06;-2.15E-06;-2.15E-06
14913.8098;-0.000401533;-5.53E-05;-8.27E-06;-2.15E-06;-2.15E-06
14978.37175;-0.000399387;-5.50E-05;-8.23E-06;-2.15E-06;-2.15E-06
15042.93369;-0.000397239;-5.47E-05;-8.19E-06;-2.15E-06;-2.15E-06
15107.49564;-0.000395088;-5.44E-05;-8.15E-06;-2.14E-06;-2.14E-06
15172.05759;-0.000392935;-5.41E-05;-8.11E-06;-2.14E-06;-2.14E-06
15236.61954;-0.00039078;-5.39E-05;-8.08E-06;-2.14E-06;-2.14E-06
15301.18148;-0.000388623;-5.36E-05;-8.04E-06;-2.13E-06;-2.13E-06
15365.74343;-0.000386465;-5.33E-05;-8.00E-06;-2.13E-06;-2.13E-06
15430.30538;-0.000384306;-5.30E-05;-7.96E-06;-2.13E-06;-2.13E-06
15494.86733;-0.000382145;-5.27E-05;-7.92E-06;-2.13E-06;-2.13E-06
15559.42927;-0.000379984;-5.24E-05;-7.88E-06;-2.12E-06;-2.12E-06
15623.99122;-0.000377822;-5.21E-05;-7.84E-06;-2.12E-06;-2.12E-06
15688.55317;-0.00037566;-5.18E-05;-7.80E-06;-2.12E-06;-2.12E-06
15753.11511;-0.000373497;-5.15E-05;-7.76E-06;-2.11E-06;-2.11E-06
15817.67706;-0.000371335;-5.12E-05;-7.72E-06;-2.11E-06;-2.11E-06
15882.23901;-0.000369172;-5.09E-05;-7.68E-06;-2.11E-06;-2.11E-06
