0.001;0.002654604;328.15;4.085302694
0.002;0.005294733;328.15;4.096178523
0.003;0.007920279;328.15;4.107049934
0.004;0.010530983;328.15;4.117905467
0.005;0.013126552;328.15;4.128757776
0.006;0.015706919;328.15;4.139599402
0.007;0.018272153;328.15;4.150429457
0.008;0.020822356;328.15;4.16124772
0.009;0.02335771;328.15;4.172053883
0.01;0.025878505;328.15;4.182850946
0.011;0.028385078;328.15;4.193638569
0.012;0.030877605;328.15;4.204417776
0.013;0.033356184;328.15;4.215188428
0.014;0.035820884;328.15;4.225940531
0.015;0.038271762;328.15;4.236689259
0.016;0.040708859;328.15;4.247430094
0.017;0.043132276;328.15;4.258160624
0.018;0.045542146;328.15;4.268880691
0.019;0.047938603;328.15;4.279590944
0.02;0.050321789;328.15;4.290291602
0.021;0.052691842;328.15;4.300982891
0.022;0.055048876;328.15;4.311663812
0.023;0.057392999;328.15;4.322337166
0.024;0.059724306;328.15;4.332990916
0.025;0.062042905;328.15;4.343642339
0.026;0.064348887;328.15;4.35428436
0.027;0.06664236;328.15;4.364916813
0.028;0.068923429;328.15;4.375539732
0.029;0.071192198;328.15;4.386152272
0.03;0.073448777;328.15;4.396757028
0.031;0.075693264;328.15;4.407351627
0.032;0.077925762;328.15;4.417936831
0.033;0.080146368;328.15;4.428512703
0.034;0.082355175;328.15;4.439069076
0.035;0.084552283;328.15;4.449622697
0.036;0.08673779;328.15;4.460168938
0.037;0.088911787;328.15;4.470705643
0.038;0.091074366;328.15;4.481232375
0.039;0.093225621;328.15;4.491749753
0.04;0.095365644;328.15;4.502257809
0.041;0.097494525;328.15;4.512756579
0.042;0.099612353;328.15;4.523244994
0.043;0.101719213;328.15;4.533717054
0.044;0.10381521;328.15;4.54418666
0.045;0.105900412;328.15;4.554646212
0.046;0.107974912;328.15;4.565096468
0.047;0.110038793;328.15;4.575537438
0.048;0.112092141;328.15;4.585969139
0.049;0.114135036;328.15;4.59639085
0.05;0.116167567;328.15;4.60680482
0.051;0.118189809;328.15;4.617208898
0.052;0.120201846;328.15;4.627603836
0.053;0.12220375;328.15;4.637980641
0.054;0.124195614;328.15;4.648355045
0.055;0.126177504;328.15;4.658719234
0.056;0.128149508;328.15;4.669076209
0.057;0.130111695;328.15;4.679423464
0.058;0.132064142;328.15;4.689761297
0.059;0.134006926;328.15;4.70009003
0.06;0.13594012;328.15;4.710409695
0.061;0.137863794;328.15;4.720718827
0.062;0.139778032;328.15;4.731021186
0.063;0.141682893;328.15;4.741304461
0.064;0.143578458;328.15;4.751585837
0.065;0.145464793;328.15;4.761858167
0.066;0.147341969;328.15;4.772121439
0.067;0.149210056;328.15;4.782375684
0.068;0.151069118;328.15;4.792619833
0.069;0.152919232;328.15;4.802856997
0.07;0.154760459;328.15;4.81308442
0.071;0.156592865;328.15;4.823302819
0.072;0.15841651;328.15;4.833503558
0.073;0.160231478;328.15;4.84370185
0.074;0.162037815;328.15;4.85389001
0.075;0.163835599;328.15;4.864071442
0.076;0.165624886;328.15;4.874243553
0.077;0.167405739;328.15;4.884406304
0.078;0.169178221;328.15;4.894560196
0.079;0.170942394;328.15;4.904705266
0.08;0.172698313;328.15;4.914839931
0.081;0.174446055;328.15;4.924964592
0.082;0.176185655;328.15;4.935077448
0.083;0.177917194;328.15;4.94518519
0.084;0.179640722;328.15;4.955284135
0.085;0.181356298;328.15;4.965374274
0.086;0.18306398;328.15;4.975455635
0.087;0.184763821;328.15;4.985527202
0.088;0.18645589;328.15;4.995592005
0.089;0.188140227;328.15;5.005647273
0.09;0.189816861;328.15;5.015685899
0.091;0.191485948;328.15;5.025722062
0.092;0.193147443;328.15;5.035749184
0.093;0.194801429;328.15;5.045766363
0.094;0.196447969;328.15;5.055777062
0.095;0.198087107;328.15;5.065778301
0.096;0.199718897;328.15;5.075770715
0.097;0.201343392;328.15;5.085754539
0.098;0.202960643;328.15;5.095729812
0.099;0.204570698;328.15;5.105695164
0.1;0.206173609;328.15;5.115645157
0.101;0.207769437;328.15;5.125592961
0.102;0.209358218;328.15;5.135531936
0.103;0.210940006;328.15;5.145462343
0.104;0.212514849;328.15;5.155384222
0.105;0.214082349;328.15;5.16532009
0.106;0.215643443;328.15;5.175226256
0.107;0.217197737;328.15;5.185123448
0.108;0.218745274;328.15;5.195011759
0.109;0.220286099;328.15;5.204882523
0.11;0.221820269;328.15;5.214751906
0.111;0.223347818;328.15;5.22461129
0.112;0.224868804;328.15;5.234464791
0.113;0.226383264;328.15;5.244309451
0.114;0.227891242;328.15;5.254145183
0.115;0.229392783;328.15;5.263972584
0.116;0.230887932;328.15;5.273791694
0.117;0.232376703;328.15;5.283591591
0.118;0.233859216;328.15;5.293395207
0.119;0.235335446;328.15;5.303187968
0.12;0.236805453;328.15;5.312971825
0.121;0.23826928;328.15;5.322747381
0.122;0.239726969;328.15;5.332514675
0.123;0.241178557;328.15;5.3422721
0.124;0.242624096;328.15;5.352023979
0.125;0.244063618;328.15;5.361767189
0.126;0.245497167;328.15;5.371497152
0.127;0.246924767;328.15;5.381218624
0.128;0.248346479;328.15;5.390934781
0.129;0.24976233;328.15;5.400641173
0.13;0.251172369;328.15;5.410342057
0.131;0.252576626;328.15;5.420034154
0.132;0.253975139;328.15;5.429717713
0.133;0.255367949;328.15;5.439393221
0.134;0.256755091;328.15;5.449060722
0.135;0.258136592;328.15;5.458710833
0.136;0.259512516;328.15;5.468361319
0.137;0.260882878;328.15;5.478002944
0.138;0.262247719;328.15;5.48763623
0.139;0.263607076;328.15;5.497261498
0.14;0.264960984;328.15;5.506878768
0.141;0.266309474;328.15;5.516486777
0.142;0.267652594;328.15;5.526089398
0.143;0.268990365;328.15;5.535683001
0.144;0.27032282;328.15;5.545260052
0.145;0.271650007;328.15;5.554835717
0.146;0.272971946;328.15;5.564401389
0.147;0.274288684;328.15;5.573962258
0.148;0.275600248;328.15;5.583515312
0.149;0.276906667;328.15;5.593059456
0.15;0.278207977;328.15;5.602595806
0.151;0.279504211;328.15;5.61212441
0.152;0.280795392;328.15;5.621635724
0.153;0.282081569;328.15;5.63114798
0.154;0.283362766;328.15;5.640652024
0.155;0.284639011;328.15;5.650147497
0.156;0.285910339;328.15;5.659635218
0.157;0.287176779;328.15;5.669115221
0.158;0.288438358;328.15;5.678585895
0.159;0.289695118;328.15;5.68805181
0.16;0.290947051;328.15;5.697499976
0.161;0.292194268;328.15;5.706950086
0.162;0.293436727;328.15;5.71638982
0.163;0.294674473;328.15;5.725819623
0.164;0.295907548;328.15;5.735245138
0.165;0.297135974;328.15;5.744663248
0.166;0.298359778;328.15;5.754072557
0.167;0.29957899;328.15;5.763474352
0.168;0.300793638;328.15;5.772868685
0.169;0.302003742;328.15;5.782245579
0.17;0.30320935;328.15;5.791624117
0.171;0.304410477;328.15;5.800994628
0.172;0.305607149;328.15;5.810356897
0.173;0.306799397;328.15;5.819711698
0.174;0.307987248;328.15;5.829058999
0.175;0.309170721;328.15;5.8383975
0.176;0.310349858;328.15;5.847731476
0.177;0.311524662;328.15;5.857049599
0.178;0.312695188;328.15;5.866365329
0.179;0.313861443;328.15;5.875673852
0.18;0.315023454;328.15;5.884972815
0.181;0.316181255;328.15;5.894267817
0.182;0.317334865;328.15;5.903555186
0.183;0.318484309;328.15;5.912834396
0.184;0.319629613;328.15;5.922106396
0.185;0.320770788;328.15;5.931364381
0.186;0.321907893;328.15;5.94061793
0.187;0.323040928;328.15;5.949867652
0.188;0.324169916;328.15;5.959108839
0.189;0.325294888;328.15;5.968342669
0.19;0.326415865;328.15;5.977569343
0.191;0.327532868;328.15;5.986786707
0.192;0.32864593;328.15;5.996000467
0.193;0.329755057;328.15;6.005199716
0.194;0.330860297;328.15;6.014395779
0.195;0.331961653;328.15;6.023584954
0.196;0.333059151;328.15;6.032764365
0.197;0.334152821;328.15;6.041940491
0.198;0.335242679;328.15;6.051109743
0.199;0.336328752;328.15;6.060270785
0.2;0.337411057;328.15;6.069424791
0.201;0.33848961;328.15;6.078564702
0.202;0.339564448;328.15;6.087700709
0.203;0.340634812;328.15;6.096866638
0.204;0.341702258;328.15;6.10599172
0.205;0.342766048;328.15;6.11510928
0.206;0.343826202;328.15;6.124219971
0.207;0.344882736;328.15;6.133321403
0.208;0.34593568;328.15;6.142419821
0.209;0.346985044;328.15;6.151503316
0.21;0.348030856;328.15;6.160584692
0.211;0.349073135;328.15;6.169659235
0.212;0.350111896;328.15;6.178724181
0.213;0.351147168;328.15;6.187786373
0.214;0.352178966;328.15;6.196842011
0.215;0.353207307;328.15;6.205889506
0.216;0.354232218;328.15;6.214923702
0.217;0.355253709;328.15;6.223955949
0.218;0.356271797;328.15;6.232979764
0.219;0.357286518;328.15;6.242000113
0.22;0.358297877;328.15;6.251012336
0.221;0.359305899;328.15;6.260017745
0.222;0.3603106;328.15;6.269016577
0.223;0.361311998;328.15;6.278006691
0.224;0.362310112;328.15;6.286986901
0.225;0.363304962;328.15;6.295964661
0.226;0.364296565;328.15;6.304935249
0.227;0.36528494;328.15;6.313899286
0.228;0.366270102;328.15;6.322854338
0.229;0.367252073;328.15;6.331806923
0.23;0.368230867;328.15;6.340752353
0.231;0.369206507;328.15;6.349682933
0.232;0.370178994;328.15;6.358614316
0.233;0.371148367;328.15;6.367534934
0.234;0.372114632;328.15;6.376453333
0.235;0.373077808;328.15;6.385364859
0.236;0.374037911;328.15;6.394268957
0.237;0.374994959;328.15;6.403166756
0.238;0.375948966;328.15;6.412055478
0.239;0.376899945;328.15;6.420935103
0.24;0.377847929;328.15;6.429813065
0.241;0.378792917;328.15;6.438683664
0.242;0.379734932;328.15;6.447547966
0.243;0.380673989;328.15;6.456403096
0.244;0.381610104;328.15;6.465256471
0.245;0.382543293;328.15;6.474103511
0.246;0.383473565;328.15;6.48293648
0.247;0.384400952;328.15;6.491767723
0.248;0.385325456;328.15;6.50058993
0.249;0.386247096;328.15;6.509410478
0.25;0.387165886;328.15;6.518224703
0.251;0.388081842;328.15;6.52703149
0.252;0.38899498;328.15;6.535832264
0.253;0.389905231;328.15;6.544619503
0.254;0.390812856;328.15;6.553406046
0.255;0.391717627;328.15;6.562187926
0.256;0.392619637;328.15;6.570962485
0.257;0.393518901;328.15;6.579731048
0.258;0.394415436;328.15;6.588490695
0.259;0.395309252;328.15;6.597249086
0.26;0.396200392;328.15;6.605997985
0.261;0.397088787;328.15;6.614737875
0.262;0.397974539;328.15;6.623474745
0.263;0.398857631;328.15;6.632202887
0.264;0.399738072;328.15;6.640929799
0.265;0.40061588;328.15;6.649650049
0.266;0.401491069;328.15;6.658363559
0.267;0.402363552;328.15;6.667066143
0.268;0.403233638;328.15;6.675762428
0.269;0.404101047;328.15;6.684458402
0.27;0.404965889;328.15;6.693147338
0.271;0.405828177;328.15;6.701829868
0.272;0.406687927;328.15;6.710502834
0.273;0.407544098;328.15;6.719216748
0.274;0.408398773;328.15;6.727878868
0.275;0.409250964;328.15;6.736537233
0.276;0.410100661;328.15;6.745189856
0.277;0.410947885;328.15;6.753833102
0.278;0.411792637;328.15;6.762476056
0.279;0.412634934;328.15;6.771113803
0.28;0.413474793;328.15;6.779744062
0.281;0.41431222;328.15;6.788361918
0.282;0.415147241;328.15;6.796975532
0.283;0.415979848;328.15;6.805588882
0.284;0.416810061;328.15;6.814196308
0.285;0.417637895;328.15;6.822796802
0.286;0.41846336;328.15;6.831391833
0.287;0.419286471;328.15;6.839970794
0.288;0.420107225;328.15;6.848557355
0.289;0.420925648;328.15;6.857134813
0.29;0.421741747;328.15;6.865706081
0.291;0.422555541;328.15;6.874267882
0.292;0.423367023;328.15;6.882830076
0.293;0.424176205;328.15;6.891386179
0.294;0.424983122;328.15;6.899931211
0.295;0.425787771;328.15;6.908473645
0.296;0.426590164;328.15;6.917007246
0.297;0.427390299;328.15;6.925541105
0.298;0.428188198;328.15;6.934069205
0.299;0.428983873;328.15;6.94259061
0.3;0.429777348;328.15;6.951098766
0.301;0.430568592;328.15;6.959607405
0.302;0.431357646;328.15;6.968113486
0.303;0.432144518;328.15;6.976612367
0.304;0.432929216;328.15;6.985105652
0.305;0.433711757;328.15;6.993589845
0.306;0.43449213;328.15;7.002074942
0.307;0.435270354;328.15;7.010548195
0.308;0.436046453;328.15;7.019018887
0.309;0.436820429;328.15;7.027484355
0.31;0.437592286;328.15;7.035941893
0.311;0.438362028;328.15;7.044399846
0.312;0.439129675;328.15;7.052851062
0.313;0.439895228;328.15;7.06129074
0.314;0.440658732;328.15;7.069724716
0.315;0.44142014;328.15;7.078160222
0.316;0.442179487;328.15;7.086590587
0.317;0.442936788;328.15;7.095014057
0.318;0.443692082;328.15;7.103431334
0.319;0.444445224;328.15;7.111839461
0.32;0.445196474;328.15;7.120246746
0.321;0.445945658;328.15;7.128648808
0.322;0.446692835;328.15;7.137045613
0.323;0.447438026;328.15;7.145433522
0.324;0.448179908;328.15;7.153870712
0.325;0.448920892;328.15;7.162249608
0.326;0.449660292;328.15;7.170626132
0.327;0.450397556;328.15;7.178992526
0.328;0.45113284;328.15;7.187360928
0.329;0.45186617;328.15;7.195725243
0.33;0.452597568;328.15;7.204082188
0.331;0.45332704;328.15;7.212428465
0.332;0.454054588;328.15;7.220770403
0.333;0.454780202;328.15;7.229113723
0.334;0.455503911;328.15;7.237450331
0.335;0.45622572;328.15;7.245781538
0.336;0.456945649;328.15;7.254103799
0.337;0.45766366;328.15;7.262422585
0.338;0.458379811;328.15;7.270739088
0.339;0.459094083;328.15;7.279049607
0.34;0.459806511;328.15;7.287350479
0.341;0.46051705;328.15;7.295654041
0.342;0.461225736;328.15;7.303953367
0.343;0.461932587;328.15;7.312239175
0.344;0.46263763;328.15;7.320519009
0.345;0.463340807;328.15;7.328801904
0.346;0.464042148;328.15;7.337077747
0.347;0.464741694;328.15;7.345353169
0.348;0.465439433;328.15;7.353611114
0.349;0.466135374;328.15;7.361872262
0.35;0.466829489;328.15;7.370131541
0.351;0.467521822;328.15;7.378383795
0.352;0.468212376;328.15;7.386630823
0.353;0.468901164;328.15;7.394869346
0.354;0.469588139;328.15;7.403105292
0.355;0.470273382;328.15;7.411337621
0.356;0.470956852;328.15;7.419564821
0.357;0.471638589;328.15;7.427782887
0.358;0.472318539;328.15;7.436004228
0.359;0.472996712;328.15;7.444209913
0.36;0.473673242;328.15;7.452422498
0.361;0.474348014;328.15;7.460620648
0.362;0.475019485;328.15;7.468874988
0.363;0.475690726;328.15;7.477072781
0.364;0.47636028;328.15;7.485263597
0.365;0.477028155;328.15;7.493438754
0.366;0.477694283;328.15;7.50162139
0.367;0.478358706;328.15;7.509799073
0.368;0.479021442;328.15;7.517970254
0.369;0.479682516;328.15;7.526131749
0.37;0.480341912;328.15;7.534294236
0.371;0.480999521;328.15;7.542450506
0.372;0.481655516;328.15;7.550602221
0.373;0.482309869;328.15;7.558744185
0.374;0.482962498;328.15;7.566890614
0.375;0.483613492;328.15;7.575022516
0.376;0.484262799;328.15;7.583159362
0.377;0.484910493;328.15;7.591282237
0.378;0.485556483;328.15;7.599409449
0.379;0.486200828;328.15;7.607531138
0.38;0.48684343;328.15;7.615637623
0.381;0.487484651;328.15;7.623745825
0.382;0.488124058;328.15;7.631854191
0.383;0.488761844;328.15;7.639956106
0.384;0.489398011;328.15;7.648052109
0.385;0.490032365;328.15;7.656131995
0.386;0.490665456;328.15;7.66422454
0.387;0.491296737;328.15;7.672306552
0.388;0.491926482;328.15;7.680380859
0.389;0.492554473;328.15;7.688451796
0.39;0.493180753;328.15;7.69651043
0.391;0.493803932;328.15;7.704639295
0.392;0.494427125;328.15;7.712692022
0.393;0.495048669;328.15;7.72074953
0.394;0.495668599;328.15;7.728803569
0.395;0.496286977;328.15;7.73684092
0.396;0.496903774;328.15;7.744877542
0.397;0.497518896;328.15;7.752916497
0.398;0.498132431;328.15;7.760950146
0.399;0.498744389;328.15;7.768976783
0.4;0.499354618;328.15;7.776987478
0.401;0.499963542;328.15;7.785008335
0.402;0.500570704;328.15;7.793021284
0.403;0.501176353;328.15;7.801020514
0.404;0.501780318;328.15;7.809026648
0.405;0.502382676;328.15;7.817023689
0.406;0.502983501;328.15;7.82501614
0.407;0.503582783;328.15;7.832996586
0.408;0.504180381;328.15;7.840983847
0.409;0.504776333;328.15;7.848956413
0.41;0.50537087;328.15;7.856933644
0.411;0.505963776;328.15;7.864895817
0.412;0.50655501;328.15;7.872864129
0.413;0.507144682;328.15;7.880824341
0.414;0.50773087;328.15;7.888825567
0.415;0.508317238;328.15;7.896780104
0.416;0.508902066;328.15;7.904728814
0.417;0.509485338;328.15;7.912668774
0.418;0.510067054;328.15;7.920587323
0.419;0.510647124;328.15;7.928526745
0.42;0.511225584;328.15;7.936452614
0.421;0.51180255;328.15;7.944363375
0.422;0.512377783;328.15;7.952282427
0.423;0.512951423;328.15;7.960191427
0.424;0.513523489;328.15;7.968094612
0.425;0.514093999;328.15;7.97598653
0.426;0.514662777;328.15;7.983886053
0.427;0.515229981;328.15;7.991771962
0.428;0.515795693;328.15;7.999644668
0.429;0.516359612;328.15;8.007526648
0.43;0.51692191;328.15;8.01540335
0.431;0.517482684;328.15;8.023261925
0.432;0.518041787;328.15;8.031120132
0.433;0.518596874;328.15;8.039040511
0.434;0.519152536;328.15;8.046900021
0.435;0.51970667;328.15;8.05472782
0.436;0.520259092;328.15;8.062578797
0.437;0.520809805;328.15;8.070415909
0.438;0.521359009;328.15;8.078235066
0.439;0.521906173;328.15;8.086055025
0.44;0.522452052;328.15;8.093880587
0.441;0.522996153;328.15;8.101689686
0.442;0.523538501;328.15;8.109490493
0.443;0.524078873;328.15;8.117288466
0.444;0.524618012;328.15;8.12508487
0.445;0.525155296;328.15;8.132863865
0.446;0.525690693;328.15;8.140651498
0.447;0.526224373;328.15;8.148418187
0.448;0.526754011;328.15;8.156248777
0.449;0.527283967;328.15;8.164021265
0.45;0.527812311;328.15;8.171781351
0.451;0.528339167;328.15;8.179514867
0.452;0.528863815;328.15;8.187266099
0.453;0.529386762;328.15;8.195007064
0.454;0.529908107;328.15;8.202726498
0.455;0.530427422;328.15;8.21045108
0.456;0.530944866;328.15;8.218171955
0.457;0.531460699;328.15;8.225869218
0.458;0.531974407;328.15;8.233577821
0.459;0.532486261;328.15;8.241273549
0.46;0.532993701;328.15;8.24901706
0.461;0.533501514;328.15;8.256707405
0.462;0.534007618;328.15;8.264378731
0.463;0.534511875;328.15;8.272036002
0.464;0.535013935;328.15;8.27970031
0.465;0.535514005;328.15;8.287357995
0.466;0.536012431;328.15;8.294982233
0.467;0.536508479;328.15;8.30262191
0.468;0.537002474;328.15;8.310254219
0.469;0.537494825;328.15;8.31784804
0.47;0.537981603;328.15;8.325539697
0.471;0.538469101;328.15;8.333150232
0.472;0.538954918;328.15;8.34073051
0.473;0.53943826;328.15;8.348316743
0.474;0.539919456;328.15;8.35589448
0.475;0.540398702;328.15;8.363447118
0.476;0.540875423;328.15;8.371005695
0.477;0.541349901;328.15;8.378552881
0.478;0.541822299;328.15;8.386077218
0.479;0.542288931;328.15;8.393673211
0.48;0.542756174;328.15;8.40119756
0.481;0.543221201;328.15;8.408696949
0.482;0.543683294;328.15;8.416191909
0.483;0.54414416;328.15;8.423662599
0.484;0.544601594;328.15;8.431142772
0.485;0.545056556;328.15;8.438609901
0.486;0.54550586;328.15;8.446113643
0.487;0.545955207;328.15;8.453565543
0.488;0.546402343;328.15;8.460991765
0.489;0.54684687;328.15;8.468390762
0.49;0.54728824;328.15;8.475800389
0.491;0.547727386;328.15;8.48317038
0.492;0.54815944;328.15;8.490621875
0.493;0.548592026;328.15;8.497990594
0.494;0.549022078;328.15;8.505326278
0.495;0.549448797;328.15;8.512660043
0.496;0.549873028;328.15;8.519959551
0.497;0.550292773;328.15;8.527264286
0.498;0.550706806;328.15;8.534629575
0.499;0.551120675;328.15;8.541892714
0.5;0.551531093;328.15;8.549146786
0.501;0.551938763;328.15;8.556367826
0.502;0.552342125;328.15;8.56359605
0.503;0.552738704;328.15;8.57084599
0.504;0.55313417;328.15;8.578044328
0.505;0.5535265;328.15;8.585214603
0.506;0.553915597;328.15;8.592334709
0.507;0.554295805;328.15;8.599538302
0.508;0.554676126;328.15;8.606619623
0.509;0.555052168;328.15;8.613715376
0.51;0.555424831;328.15;8.620751019
0.511;0.555787562;328.15;8.627863394
0.512;0.556150607;328.15;8.634862376
0.513;0.556508616;328.15;8.641839541
0.514;0.556858127;328.15;8.648862729
0.515;0.55720578;328.15;8.655807531
0.516;0.557550181;328.15;8.66268599
0.517;0.557882895;328.15;8.669640219
0.518;0.558215798;328.15;8.676469747
0.519;0.558542997;328.15;8.683280843
0.52;0.558858907;328.15;8.690124599
0.521;0.559174351;328.15;8.696869161
0.522;0.559478304;328.15;8.703654455
0.523;0.559780744;328.15;8.710313409
0.524;0.56007201;328.15;8.717014639
0.525;0.560360896;328.15;8.723593862
0.526;0.560644281;328.15;8.730124026
0.527;0.560912816;328.15;8.736682688
0.528;0.561181345;328.15;8.743125552
0.529;0.561435046;328.15;8.749591351
0.53;0.561686725;328.15;8.755929018
0.531;0.561923726;328.15;8.762282174
0.532;0.562158461;328.15;8.76850012
0.533;0.56237841;328.15;8.774719903
0.534;0.562593859;328.15;8.780812306
0.535;0.562795886;328.15;8.786863726
0.536;0.562981544;328.15;8.792900295
0.537;0.563170349;328.15;8.798732395
0.538;0.563347316;328.15;8.804442929
0.539;0.563499925;328.15;8.810249626
0.54;0.563659966;328.15;8.815705994
0.541;0.56379839;328.15;8.821159818
0.542;0.563923157;328.15;8.826522494
0.543;0.564049146;328.15;8.831586791
0.544;0.564145921;328.15;8.836671616
0.545;0.564254526;328.15;8.84132525
0.546;0.564329307;328.15;8.846003274
0.547;0.564418049;328.15;8.850145512
0.548;0.564492214;328.15;8.854010477
0.549;0.564561091;328.15;8.857399885
0.55;0.56462735;328.15;8.860052001
0.551;0.564671146;328.15;8.861907197
0.552;0.564678984;328.15;8.862173642
0.553;0.564632949;328.15;8.862253904
0.554;0.564510809;328.15;8.862319166
0.555;0.564303499;328.15;8.862364187
0.556;0.564021644;328.15;8.862393227
0.557;0.563679792;328.15;8.862406521
0.558;0.563305153;328.15;8.86240852
0.559;0.562933769;328.15;8.862406806
0.56;0.562608341;328.15;8.862404131
0.561;0.562381488;328.15;8.862402609
0.562;0.562315431;328.15;8.862404943
0.563;0.562468246;328.15;8.862404171
0.564;0.562894702;328.15;8.862401149
0.565;0.563616907;328.15;8.862395467