0.236979723;414.7390622;0.246992787;422.6174818;0.259378511;432.0386454
0.563167362;420.4404665;0.587915565;429.0263147;0.618357429;439.124128
0.792264406;397.5347472;0.828998536;406.4694365;0.873867591;416.848707
1.056724726;403.0429412;1.107860087;412.6995083;1.170015812;423.8436047
1.298830907;395.3636497;1.364423734;405.4865237;1.44380514;417.1006294
1.540079833;392.8241042;1.620972599;403.4515722;1.718525439;415.5992917
1.773365417;388.6404407;1.870060613;399.7159556;1.986326171;412.3384135
2.00124486;385.1399434;2.11429361;396.6457675;2.249891465;409.7304272
2.223142875;381.5475307;2.353026;393.4597993;2.508502846;406.9840155
2.439455258;378.0980785;2.586626261;390.3993085;2.762507497;404.3470604
2.650267601;374.7086437;2.815144377;387.383162;3.011921908;401.7394308
2.855747878;371.3958917;3.038719505;384.4304623;3.256858681;399.1823931
3.056029;368.1473455;3.257457495;381.5304803;3.497397958;396.6666728
3.25124459;364.9602685;3.471467728;378.682013;3.733625795;394.1924149
3.441519223;361.8298576;3.680852679;375.8815318;3.965623022;391.7572196
3.626971994;358.7526154;3.885711359;373.1266295;4.193468677;389.3596643
3.807716135;355.7252504;4.086138691;370.4149491;4.417239187;386.9982458
3.983859712;352.7449101;4.28222603;367.7444463;4.637008774;384.6716676
4.155505956;349.8090409;4.474061334;365.1132713;4.852849504;382.3787367
4.322753651;346.9153693;4.661729405;362.5197673;5.064831422;380.1183763
4.485697453;344.0618576;4.845312086;359.9624403;5.273022658;377.8896066
4.644428198;341.246676;5.024888455;357.4399419;5.477489529;375.6915371
4.799033167;338.4681758;5.200534992;354.9510525;5.678296639;373.5233571
4.949596341;335.7248689;5.372325742;352.494667;5.875506963;371.384328
5.096198622;333.0154061;5.540332461;350.0697829;6.069181934;369.2737766
5.238918039;330.3385741;5.704624755;347.6754896;6.259381519;367.191089
5.377829942;327.6932338;5.865270198;345.3109584;6.446164297;365.1357055
5.513007169;325.0784374;6.022334459;342.9754395;6.629587524;363.1071155
5.644520221;322.4932198;6.175881401;340.6682355;6.809707198;361.1048539
5.772437344;319.9367763;6.325973187;338.3887688;6.986578121;359.1284968
5.896824926;317.4081482;6.472670372;336.1363001;7.160253958;357.1776586
6.017746595;314.9075939;6.61603199;333.9106651;7.330787286;355.251989
6.135267298;312.4326974;6.75611563;331.7111081;7.498229649;353.3511701
6.249442831;309.9832352;6.892977536;329.5371587;7.662631604;351.4749142
6.360335729;307.561608;7.026672591;327.3887381;7.824042765;349.6229618
6.468005331;305.1639608;7.157254701;325.2649843;7.982511848;347.795079
6.572503398;302.7905814;7.284775658;323.166848;8.138086712;345.9910568
6.673888072;300.4421384;7.409289774;321.093043;8.290814392;344.2107081
6.772210941;298.1171656;7.530844398;319.0398211;8.440741142;342.4538692
6.867524971;295.8160048;7.649483366;317.014119;8.587912463;340.7203882
6.95988109;293.5385017;7.765269278;315.0140065;8.732373139;339.0101625
7.049329412;291.2837584;7.878239797;313.0328016;8.874167272;337.3229914
7.135918739;289.0515824;7.988440427;311.0780647;9.013338287;335.6589617
7.219697099;286.8430472;8.095925287;309.1465255;9.149929049;334.0178308
7.300711476;284.6567997;8.20073093;307.2364683;9.283981563;332.3997426
7.379008012;282.4926067;8.302906105;305.3507491;9.415538225;330.8037008
7.454631932;280.3508918;8.402492803;303.4876387;9.544637191;329.2337262
7.527627677;278.2316265;8.499534502;301.6478754;9.671330139;327.6824691
7.598039207;276.1344478;8.594073623;299.8309582;9.795635804;326.1499274
7.66590894;274.0592812;8.686151366;298.0370105;9.917605145;324.6523596
7.731279454;272.006538;8.775808995;296.2657866;10.03729569;323.1727365
7.794192602;269.9758488;8.863086905;294.5181477;10.15471576;321.7072178
7.854688899;267.9671556;8.94802503;292.7932495;10.26991267;320.2736095
7.91280876;265.9810276;9.030662761;291.0909051;10.38293717;318.8640668
7.968592646;264.0160856;9.111038995;289.4123057;10.4938165;317.4713945
8.022076903;262.0775286;9.189192159;287.7567802;10.60258326;316.103831
8.073311215;260.1586815;9.265160194;286.1244771;10.70928362;314.7617926
8.122317283;258.2525004;9.338980701;284.5154475;10.81395027;313.4403327
8.169129919;256.3808854;9.410690653;282.93012;10.91661676;312.142137
8.213812699;254.5374959;9.480327071;281.3680647;11.01732125;310.868037
8.256386537;252.7065537;9.54792538;279.8301294;11.11609873;309.6172241
8.296883273;250.8995305;9.613523376;278.3159569;11.2129836;308.3895011
8.335345035;249.1181636;9.677154531;276.8247702;11.30801143;307.1853963
8.371805767;247.3596717;9.738854155;275.3600803;11.40121601;306.0053898
8.406301172;245.6250748;9.79866209;273.9191094;11.49263207;304.8487073
8.438866027;243.914393;9.856606824;272.4984966;11.58229329;303.7161804
8.469534932;242.22803;9.912720289;271.1055971;11.67023355;302.6078873
8.498342127;240.5659789;9.967045325;269.7416441;11.75648633;301.5234463
8.525321559;238.9286051;10.01961536;268.4022228;11.84108496;300.4632393
8.550506883;237.3165334;10.07046322;267.0774377;11.92406252;299.4278559
8.573931476;235.7296394;10.1196013;265.7777608;12.00545191;298.4160867
8.595628453;234.1679093;10.16708304;264.5300721;12.08528586;297.4302319
8.615630676;232.632259;10.21297402;263.2861101;12.16359691;296.4691997
8.633970768;231.1236472;10.25722939;262.0523808;12.2404174;295.5319535
8.650681121;229.6405249;10.29992754;260.8805996;12.31577948;294.6208387
8.665793912;228.1843431;10.34112573;259.7230389;12.38971549;293.7344093
8.679341111;226.7562111;10.38080638;258.5806932;12.46225629;292.8739696
8.691354488;225.3551198;10.41902807;257.475207;12.53343576;292.0389652
8.701865629;223.982161;10.45581527;256.3943164;12.60328313;291.2290754
8.710905942;222.6375174;10.49120153;255.3417902;12.6718309;290.4457246
8.718506665;221.3216269;10.52521773;254.3167474;12.7391109;289.6901092
8.72469888;220.0348676;10.55789532;253.3197852;12.80515771;288.9571626
8.729513516;218.7776423;10.58926539;252.3512722;12.86999142;288.2518053
8.732981362;217.5503548;10.619359;251.4113008;12.93365696;287.575566
8.73513307;216.3534157;10.64820707;250.4997906;12.99617716;286.9226291
8.73599917;215.18724;10.67584039;249.6177036;13.05758378;286.297587
8.735610072;214.0522467;10.70228967;248.7648507;13.11790914;285.6977295
8.733996075;212.9488584;10.72758553;247.9414976;13.17717871;285.1297847
8.731187377;211.8775004;10.75175848;247.1484754;13.23543886;284.5915261
8.727214077;210.8385998;10.77483899;246.3843816;13.29270981;284.0656743
8.722106189;209.832585;10.7968574;245.652043;13.34900011;283.58002
8.71589364;208.8598848;10.81784403;244.9492238;13.40438974;283.1164574
8.708606287;207.9209278;10.83782911;244.2774769;13.45884756;282.6884495
8.700273915;207.0161411;10.85684284;243.6372152;13.51248243;282.2884334
8.690926247;206.1459497;10.87491534;243.0278862;13.56524622;281.8973141
8.68059295;205.3107759;10.89207671;242.451094;13.61720688;281.5610888
8.669303642;204.5110379;10.90835701;241.9040099;13.66841422;281.230117
8.657087896;203.7471493;10.92378626;241.3899804;13.71882988;280.9449149
8.643975247;203.0195179;10.93839446;240.9102494;13.76858976;280.6924893
8.629995199;202.328545;10.95221158;240.4600918;13.81762768;280.445664
8.615177229;201.6746244;10.9652676;240.042759;13.86602108;280.2437435
8.599550793;201.0581413;10.97759246;239.6604508;13.91378766;280.0665546
8.583145332;200.4794716;10.98921613;239.3097089;13.96096129;279.919601
8.565990278;199.9389808;11.00016854;238.9926541;14.00757146;279.8014406
8.548115057;199.4370235;11.01047965;238.7089527;14.05364891;279.7127003
8.529549099;198.9739418;11.02017945;238.4589208;14.09922407;279.6535766
8.510321837;198.550065;11.02929791;238.2426896;14.14432747;279.6238406
8.490462718;198.1657086;11.03786505;238.0604292;14.18898969;279.6231043
8.470001205;197.8211734;11.04591091;237.9122885;14.23324133;279.65278
8.448966783;197.5167447;11.05346554;237.7984105;14.27711307;279.7121477
8.427388962;197.2526918;11.06055907;237.7189282;14.3206356;279.8006463
8.405297287;197.0292669;11.06722163;237.6739653;14.36383971;279.9194949
8.382721338;196.8467048;11.07348343;237.6636358;14.40675622;280.067697
8.359690737;196.7052221;11.0793747;237.6880436;14.44941604;280.2471801
8.336235153;196.6050166;11.08492577;237.7472827;14.49185014;280.4554374
8.312384306;196.5462671;11.09016698;237.8414369;14.53408957;280.693386
8.288167972;196.5291324;11.09512878;237.9705797;14.57616546;280.9630933
8.263615991;196.5537518;11.09984167;238.1347742;14.61810903;281.2613802
8.238758266;196.6202437;11.10433622;238.3340729;14.65995158;281.5919804
8.213624771;196.7287064;11.10864309;238.568518;14.70172453;281.9500481
8.188245557;196.8792171;11.11279304;238.8381412;14.74345937;282.3382523
8.162650755;197.0718324;11.1168169;239.1429636;14.78518771;282.759342
8.13687058;197.3065879;11.1207456;239.4829958;14.82694127;283.2087434
8.110935338;197.5834984;11.12461016;239.8582383;14.86875189;283.6888478
8.084875428;197.902558;11.12844173;240.268681;14.91065152;284.1990079
8.058721349;198.2637401;11.13227155;240.7143039;14.95267223;284.7393842
8.032503705;198.6669979;11.13613097;241.1950767;14.99484622;285.3099143
8.006253207;199.1122645;11.14005148;241.7109595;15.03720585;285.9105891
7.980000681;199.5994536;11.14406467;242.2619024;15.07978358;286.5413793
7.953777069;200.1284592;11.14820228;242.8478464;15.12261204;287.2022546
7.927613438;200.6991571;11.15249616;243.4687229;15.16572398;287.8931794
7.901540981;201.3114046;11.15697832;244.1244544;15.20915234;288.6141136
7.875591024;201.9650413;11.1616809;244.8149548;15.25293019;289.3650126
7.849795032;202.6598902;11.16663618;245.5401292;15.29709077;290.1458279
7.824184609;203.3957576;11.17187662;246.2998747;15.34166748;290.9565066
7.798791508;204.1724344;11.17743482;247.0940805;15.38669392;291.7969918
7.773647633;204.9896967;11.18334353;247.9226283;15.43220384;292.6672233
7.748785045;205.8473064;11.18963569;248.7853924;15.47823118;293.5671366
7.724235966;206.7450121;11.1963444;249.6822402;15.52481007;294.4966641
7.700032785;207.68255;11.20350295;250.6130328;15.57197482;295.455735
7.676208061;208.6596448;11.21114479;251.5776249;15.61975997;296.4442751
7.652794532;209.6760101;11.21930358;252.5758653;15.66820023;297.4622073
7.629825115;210.7313497;11.22801317;253.6075975;15.71733054;298.5094518
7.607332916;211.8253583;11.23730758;254.6726598;15.76718604;299.5859263
7.585351231;212.9577224;11.24722108;255.7708858;15.81780209;300.6915457
7.563913552;214.1281208;11.25778811;256.9021048;15.86921429;301.826223
7.543053576;215.3362261;11.26904334;258.0661421;15.92145845;302.9898691
7.522805204;216.5817048;11.28102166;259.2628192;15.97457063;304.1823929
7.503202552;217.8642187;11.29375818;260.4919546;16.02858713;305.4037016
7.484279954;219.1834251;11.30728824;261.7533639;16.08354448;306.653701
7.466071966;220.5389783;11.32164743;263.0468602;16.13947949;307.9322955
7.448613372;221.9305298;11.33687155;264.3722542;16.1964292;309.2393884
7.431939194;223.3577288;11.35299669;265.7293551;16.25443095;310.5748819
7.416084691;224.8202239;11.37005915;267.1179706;16.31352231;311.9386775
7.401085368;226.3176628;11.38809551;268.5379072;16.37374115;313.3306762
7.386976981;227.8496932;11.40714263;269.9889705;16.43512561;314.7507783
7.373795544;229.4159638;11.42723761;271.470966;16.49771414;316.1988841
7.361577333;231.0161244;11.44841783;272.9836988;16.56154546;317.6748935
7.350358894;232.6498267;11.47072099;274.526974;16.62665861;319.1787068
7.340177046;234.316725;11.49418502;276.1005976;16.69309291;320.7102242
7.33106889;236.0164761;11.5188482;277.7043761;16.76088802;322.2693466
7.323071814;237.7487406;11.54474907;279.338117;16.83008392;323.8559752
7.316223498;239.5131827;11.5719265;281.0016291;16.9007209;325.4700119
7.310561922;241.3094708;11.60041968;282.6947228;16.97283959;327.1113597
7.306125373;243.1372781;11.63026809;284.4172103;17.04648097;328.7799225
7.302952447;244.9962826;11.66151158;286.1689058;17.12168635;330.475605
7.301082062;246.8861676;11.69419029;287.9496256;17.19849741;332.1983136
7.300553461;248.8066224;11.72834473;289.759189;17.27695619;333.9479561
7.301406217;250.7573416;11.76401576;291.5974173;17.35710508;335.7244415
7.303680243;252.7380265;11.80124457;293.4641351;17.43898687;337.5276809
7.3074158;254.7483846;11.84007273;295.35917;17.52264473;339.3575868
7.312653498;256.7881298;11.88054219;297.2823528;17.6081222;341.2140739
7.319434311;258.8569832;11.92269525;299.2335175;17.69546324;343.0970588
7.327799578;260.9546725;11.96657462;301.2125021;17.78471221;345.0064603
7.337791012;263.0809328;12.01222337;303.219148;17.87591388;346.9421996
7.34945071;265.2355064;12.05968502;305.2533005;17.96911345;348.9041998
7.362821158;267.4181427;12.10900344;307.3148088;18.06435655;350.892387
7.377945239;269.6285988;12.16022296;309.4035265;18.16168924;352.9066895
7.394866242;271.8666395;12.21338831;311.5193111;18.26115804;354.9470385
7.413627867;274.132037;12.26854466;313.6620245;18.36280991;357.0133677
7.434274239;276.4245711;12.32573762;315.8315331;18.46669229;359.1056138
7.456849909;278.7440295;12.38501324;318.0277079;18.57285309;361.2237163
7.481399868;281.0902075;12.44641804;320.2504243;18.68134069;363.3676178
7.507969552;283.4629083;12.50999901;322.4995624;18.79220398;365.537264
7.536604852;285.8619431;12.57580359;324.7750072;18.90549234;367.7326036
7.567352123;288.2871302;12.64387973;327.0766484;19.02125567;369.9535886
7.600258193;290.7382963;12.71427586;329.4043805;19.13954437;372.2001742
7.63537037;293.2152757;12.78704092;331.7581033;19.26040939;374.4723191
7.672736456;295.7179104;12.86222436;334.1377211;19.38390221;376.7699853
7.71240475;298.2460501;12.93987615;336.5431437;19.51007487;379.0931384
7.754424064;300.7995523;13.02004679;338.9742855;19.63897996;381.4417473
7.798843726;303.3782819;13.10278733;341.4310663;19.77067065;383.8157848
7.845713595;305.9821117;13.18814937;343.9134111;19.90520068;386.2152269
7.895084072;308.610922;13.27618506;346.4212499;20.04262439;388.6400538
7.947006105;311.2646005;13.36694715;348.9545181;20.18299672;391.0902492
8.001531202;313.9430424;13.46048895;351.513156;20.32637324;393.5658004
8.058711444;316.6461503;13.55686438;354.0971094;20.47281012;396.0666989
8.118599493;319.3738343;13.65612795;356.7063295;20.62236419;398.5929399
8.181248603;322.1260117;13.75833481;359.3407723;20.77509293;401.1445225
8.246712632;324.9026069;13.86354072;362.0003995;20.93105447;403.7214496
8.315046054;327.7035517;13.97180211;364.6851782;21.09030762;406.3237286
8.386303972;330.528785;14.08317602;367.3950804;21.25291188;408.9513705
8.460542124;333.3782526;14.1977202;370.1300835;21.41892745;411.6043905
8.537816903;336.2519073;14.31549306;372.8901706;21.58841524;414.2828079
8.618185364;339.1497092;14.43655368;375.6753299;21.7614369;416.9866462
8.701705237;342.0716249;14.56096189;378.4855549;21.9380548;419.7159332
8.788434943;345.0176279;14.6887782;381.3208444;22.11833208;422.4707007
8.878433604;347.9876986;14.82006388;384.1812027;22.30233265;425.2509847
8.971761057;350.981824;14.95488091;387.0666394;22.49012119;428.0568258
9.068477869;353.9999978;15.09329207;389.9771695;22.68176319;430.8882688
9.16864535;357.0422203;15.23536089;392.9128133;22.87732495;433.7453627
9.272325566;360.1084983;15.38115169;395.8735965;23.07687359;436.628161
9.379581355;363.1988451;15.5307296;398.8595501;23.2804771;439.5367216
9.490476341;366.3132806;15.68416056;401.8707105;23.4882043;442.4711069
9.60507495;369.451831;15.84151136;404.9071195;23.70012491;445.4313837
9.723442424;372.6145287;16.00284963;407.9688243;23.91630952;448.4176235
9.845644838;375.8014127;16.16824386;411.0558774;24.13682966;451.4299019
9.971749113;379.0125281;16.33776345;414.1683367;24.36175776;454.4682997
10.10182304;382.2479263;16.51147866;417.3062657;24.59116721;457.5329018
10.23593528;385.5076648;16.6894607;420.4697329;24.82513236;460.623798
10.37415541;388.7918075;16.87178171;423.6588124;25.06372854;463.7410827
10.5165539;392.1004243;17.05851477;426.8735839;25.30703209;466.8848551
10.66320217;395.433591;17.24973394;430.1141324;25.55512037;470.0552189
10.81417259;398.7913899;17.44551429;433.380548;25.80807175;473.2522829
10.9695385;402.173909;17.64593185;436.6729268;26.06596571;476.4761606
11.12937421;405.5812426;17.85106373;439.9913699;26.32888277;479.7269703
11.29375507;409.0134908;18.06098807;443.3359843;26.59690457;483.0048352
11.46275743;412.4707599;18.27578407;446.7068821;26.87011386;486.3098835
11.6364587;415.9531621;18.49553203;450.104181;27.14859456;489.6422484
11.81493736;419.4608155;18.72031337;453.5280045;27.43243172;493.002068
11.99827298;422.9938444;18.95021063;456.9784813;27.72171162;496.3894856
12.18654622;426.5523789;19.18530751;460.4557458;28.01652172;499.8046495
12.37983891;430.136555;19.4256889;463.9599381;28.31695074;503.2477132
12.578234;433.746515;19.67144087;467.4912037;28.62308864;506.7188354
12.78181564;437.3824068;19.92265074;471.0496941;28.93502669;510.2181801
12.99066918;441.0443845;20.17940707;474.6355661;29.25285746;513.7459163
13.20488117;444.7326081;20.44179969;478.2489824;29.57667485;517.3022187
13.42453945;448.4472437;20.70991974;481.8901115;29.90657414;520.8872674
13.64973311;452.1884634;20.98385968;485.5591274;30.242652;524.5012477
13.88055254;455.9564453;21.26371334;489.2562105;30.58500651;528.1443506
14.11708946;459.7513736;21.5495759;492.9815464;30.93373721;531.8167725
14.35943696;463.5734385;21.84154397;496.735327;31.28894511;535.5187155
14.60768949;467.4228365;22.1397156;500.5177502;31.65073272;539.2503877
14.86194291;471.2997701;22.44419029;504.3290196;32.01920411;543.0120025
15.12229454;475.204448;22.75506907;508.169345;32.39446489;546.8037793
15.38884314;479.1370852;23.07245444;512.0389425;32.77662231;550.6259433
15.66168898;483.0979029;23.39645052;515.9380341;33.16578522;554.478726
15.94093386;487.0871287;23.72716298;519.8668481;33.56206416;558.3623645
16.22668115;491.1049964;24.06469912;523.8256191;33.96557134;562.2771022
