0.236979723;414.7390622;0.246992787;422.6174818;0.259378511;432.0386454
16.51903578;495.1517463;24.40916791;527.814588;34.37642076;566.2231887
16.81810434;499.2276252;24.76068;531.8340023;34.79472813;570.2008798
17.12399506;503.3328863;25.11934776;535.8841157;35.22061103;574.2104378
17.43681787;507.4677894;25.48528534;539.9651885;35.65418884;578.2521311
17.75668442;511.6326012;25.85860867;544.077488;36.09558286;582.3262351
18.08370813;515.8275948;26.23943553;548.2212877;36.5449163;586.4330314
18.41800425;520.05305;26.62788557;552.3968682;37.00231433;590.5728085
18.75968982;524.3092539;27.02408036;556.6045168;37.46790414;594.7458615
19.10888379;528.5965;27.42814342;560.8445279;37.94181498;598.9524928
19.46570705;532.9150894;27.84020027;565.117203;38.42417816;603.1930114
19.8302824;537.2653297;28.26037847;569.4228505;38.91512717;607.4677336
20.20273469;541.6475361;28.68880766;573.7617863;39.41479766;611.7769828
20.58319079;546.0620309;29.12561962;578.1343335;39.92332751;616.1210899
20.97177968;550.5091439;29.57094829;582.5408228;40.4408569;620.5003931
21.36863245;554.9892123;30.02492985;586.9815923;40.96752831;624.9152384
21.77388239;559.5025809;30.48770272;591.4569877;41.50348664;629.365979
22.18766504;564.0496023;30.95940768;595.9673629;42.04887918;633.8529764
22.61011817;568.6306367;31.44018785;600.5130793;42.60385573;638.3766
23.04138192;573.2460524;31.93018879;605.0945067;43.16856862;642.9372269
23.4815988;577.8962257;32.42955853;609.7120225;43.74317279;647.5352427
23.93091376;582.5815411;32.93844762;614.3660132;44.32782582;652.1710416
24.38947421;587.3023913;33.45700922;619.056873;44.922688;656.8450258
24.85743014;592.0591778;33.98539913;623.7850053;45.52792241;661.5576064
25.33493412;596.8523102;34.52377584;628.5508217;46.14369495;666.3092035
25.82214139;601.6822072;35.07230061;633.3547431;46.77017442;671.100246
26.31920989;606.5492961;35.63113755;638.1971992;47.4075326;675.9311718
26.82630037;611.4540136;36.20045364;643.078629;48.05594428;680.8024283
27.34357641;616.3968054;36.78041882;647.9994809;48.71558736;685.7144726
27.8712045;621.3781265;37.37120608;652.9602128;49.38664293;690.6677711
28.40935409;626.3984416;37.97299147;657.9612925;50.06929529;695.6628003
28.95819772;631.458225;38.58595423;663.0031973;50.76373209;700.7000466
29.517911;636.5579611;39.21027683;668.0864151;51.47014436;705.7800067
30.08867276;641.6981442;39.84614508;673.2114439;52.18872661;710.9031879
30.67066508;646.8792789;40.49374816;678.3787919;52.91967691;716.0701082
31.26407337;652.1018805;41.15327872;683.5889785;53.66319697;721.2812961
31.86908649;657.3664749;41.82493299;688.842534;54.41949222;726.5372917
32.48589676;662.6735988;42.50891081;694.1399993;55.18877191;731.8386461
33.11470012;668.0238004;43.20541577;699.4819273;55.97124919;737.1859223
33.75569616;673.4176389;43.91465526;704.8688823;56.76714122;742.5796947
34.40908822;678.8556853;44.63684059;710.3014404;57.57666923;748.0205503
35.0750835;684.3385225;45.37218705;715.7801899;58.40005867;753.5090882
35.75389314;689.8667454;46.12091405;721.3057313;59.23753927;759.0459198
36.44573231;695.4409615;46.88324519;726.8786781;60.08934516;764.6316698
37.15082032;701.0617907;47.65940836;732.4996564;60.95571497;770.2669762
37.86938071;706.729866;48.44963586;738.1693055;61.83689196;775.95249
38.60164136;712.4458336;49.25416452;743.8882786;62.73312411;781.6888762
39.34783462;718.2103532;50.07323577;749.6572421;63.64466424;787.476814
40.10819737;724.0240982;50.90709579;755.476877;64.57177016;793.3169969
40.88297117;729.8877565;51.75599562;761.3478787;65.51470476;799.210133
41.67240238;735.80203;52.6201913;767.270957;66.47373613;805.1569458
42.47674227;741.7676358;53.49994393;773.2468372;67.44913775;811.1581738
43.29624714;747.7853058;54.3955199;779.2762598;68.44118855;817.2145718
44.13117846;753.8557879;55.30719094;785.3599815;69.45017312;823.3269105
44.98180298;759.9798453;56.23523428;791.4987748;70.47638179;829.495977
45.84839291;766.1582578;57.17993282;797.693429;71.52011083;835.7225757
46.731226;772.3918218;58.14157523;803.9447504;72.58166257;842.0075282
47.63058575;778.6813509;59.12045617;810.2535628;73.66134558;848.3516739
48.54676151;785.027676;60.11687634;816.6207076;74.75947482;854.7558705
49.48004865;791.4316458;61.13114275;823.0470448;75.87637179;861.2209943
50.43074873;797.8941276;62.16356881;829.5334528;77.01236476;867.747941
51.39916964;804.4160076;63.21447453;836.0808296;78.16778887;874.3376255
52.38562579;810.9981909;64.28418669;842.6900928;79.3429864;880.9909833
53.39043829;817.6416029;65.37303905;849.3621798;80.53830687;887.7089703
54.41393509;824.3471891;66.48137246;856.0980492;81.75410732;894.4925637
55.45645121;831.1159155;67.60953515;862.8986807;82.99075244;901.3427624
56.51832891;837.94877;68.75788286;869.765076;84.24861485;908.2605875
57.5999179;844.8467623;69.92677906;876.6982588;85.52807524;915.2470832
58.70157554;851.8109242;71.11659519;883.699276;86.82952266;922.3033171
59.82366702;858.8423114;72.32771086;890.7691983;88.1533547;929.430381
60.96656565;865.9420027;73.56051407;897.9091202;89.49997777;936.6293912
62.130653;873.1111014;74.81540144;905.1201614;90.86980731;943.9014899
63.31631922;880.3507362;76.0927785;912.403467;92.26326807;951.247845
64.52396319;887.662061;77.39305987;919.7602085;93.68079434;958.6696515
65.75399286;895.0462567;78.71666958;927.1915842;95.12283027;966.168132
67.00682543;902.5045309;80.0640413;934.6988203;96.5898301;973.7445374
68.28288767;910.0381195;81.43561863;942.2831713;98.0822585;981.4001475
69.58261617;917.6482869;82.83185539;949.9459213;99.60059082;989.1362726
70.90645763;925.336327;84.2532159;957.6883841;101.1453134;996.9542535
72.25486916;933.1035645;85.70017532;965.511905;102.716924;1004.855463
73.62831858;940.9513548;87.17321995;973.4178607;104.315932;1012.841305
75.02728475;948.8810859;88.67284752;981.407661;105.9428588;1020.91322
76.45225786;956.8941787;90.19956762;989.4827495;107.5982381;1029.07268
77.90373982;964.9920881;91.75390194;997.6446042;109.2826165;1037.321194
79.38224457;973.1763042;93.33638476;1005.894739;110.9965535;1045.660307
80.88829849;981.4483533;94.9475632;1014.234705;112.7406223;1054.091603
82.42244071;989.8097988;96.58799774;1022.666092;114.51541;1062.616703
83.98522357;998.2622422;98.2582625;1031.190525;116.3215181;1071.237269
85.57721299;1006.807325;99.95894578;1039.809675;118.1595627;1079.955004
87.19898889;1015.446728;101.6906504;1048.525249;120.0301753;1088.771654
88.85114562;1024.182177;103.4539942;1057.339001;121.9340032;1097.689007
90.53429247;1033.015437;105.2496106;1066.252728;123.8717099;1106.708897
92.24905405;1041.948321;107.0781488;1075.268269;125.8439754;1115.833206
93.99607084;1050.982686;108.9402747;1084.387515;127.8514973;1125.063861
95.77599969;1060.120437;110.8366711;1093.612403;129.8949908;1134.402842
97.58951433;1069.363528;112.7680383;1102.944919;131.9751897;1143.852176
99.43730591;1078.713963;114.7350948;1112.387101;134.0928464;1153.413946
101.3200836;1088.1738;116.7385779;1121.941042;136.2487334;1163.090288
103.2385751;1097.745147;118.7792439;1131.608886;138.4436432;1172.883394
105.1935275;1107.430172;120.8578696;1141.392839;140.678389;1182.795514
107.1857074;1117.231097;122.9752519;1151.29516;142.9538061;1192.828957
109.2159022;1127.150206;125.1322092;1161.318172;145.2707516;1202.986097
111.2849204;1137.189841;127.3295822;1171.464259;147.6301062;1213.269367
113.3935924;1147.352411;129.5682339;1181.73587;150.0327741;1223.681271
115.5427712;1157.640388;131.8490512;1192.135521;152.4796843;1234.224377
117.7333333;1168.056312;134.1729453;1202.665796;154.9717913;1244.901327
119.9661794;1178.602794;136.5408525;1213.329352;157.510076;1255.714834
122.2422354;1189.282517;138.9537353;1224.128918;160.0955467;1266.667687
124.5624531;1200.098238;141.4125831;1235.0673;162.7292399;1277.762752
126.927811;1211.052793;143.9184134;1246.147384;165.4122215;1289.002979
129.3393158;1222.149098;146.4722723;1257.372138;168.1455874;1300.391398
131.7980027;1233.390152;149.0752364;1268.744612;170.9304654;1311.931128
134.304937;1244.77904;151.7284128;1280.267946;173.7680154;1323.625378
136.8612148;1256.318936;154.4329412;1291.945372;176.6594313;1335.477449
139.4679644;1268.013108;157.1899946;1303.780215;179.6059417;1347.490739
142.1263472;1279.864918;160.0007802;1315.775897;182.6088117;1359.668744
144.8375595;1291.877828;162.8665417;1327.935942;185.6693438;1372.015068
147.6028328;1304.055405;165.7885594;1340.26398;188.7888795;1384.533417
150.4234363;1316.40132;168.7681527;1352.763748;191.9688009;1397.227614
153.3006774;1328.919358;171.8066808;1365.4391;195.2105318;1410.101594
156.2359037;1341.613416;174.9055445;1378.294002;198.51554;1423.159414
159.2305042;1354.487515;178.066188;1391.332547;201.8853382;1436.405254
162.2859113;1367.545796;181.2901002;1404.558951;205.3214862;1449.843426
165.403602;1380.792532;184.5788167;1417.977565;208.8255928;1463.478374
168.5851001;1394.232129;187.9339217;1431.592874;212.3993176;1477.314684
171.831978;1407.869134;191.3570497;1445.409507;216.0443728;1491.357087
175.1458582;1421.708238;194.8498875;1459.432239;219.7625257;1505.610464
178.5284159;1435.754282;198.4141766;1473.666001;223.5556008;1520.079854
181.9813809;1450.012266;202.0517154;1488.115882;227.4254817;1534.770462
185.5065397;1464.487354;205.7643611;1502.787141;231.3741144;1549.687659
189.1057382;1479.184877;209.5540325;1517.685206;235.403509;1564.836998
192.7808838;1494.110347;213.4227127;1532.815689;239.515743;1580.224213
196.533948;1509.26946;217.3724513;1548.184389;243.7129636;1595.855234
200.3669697;1524.668102;221.4053678;1563.797302;247.9973912;1611.736188
204.2820572;1540.312363;225.5236542;1579.660628;252.3713221;1627.873415
208.281392;1556.208542;229.7295782;1595.78078;256.8371322;1644.273471
212.3672313;1572.363155;234.0254864;1612.164396;261.3972797;1660.94314
216.541912;1588.782947;238.4138083;1628.818343;266.0543098;1677.889445
220.8078536;1605.474903;242.8970592;1645.749733;270.8108576;1695.119655
225.1675623;1622.446254;247.4778445;1662.965932;275.6696527;1712.641301
229.6236347;1639.704493;252.1588638;1680.474569;280.6335229;1730.462184
234.1787621;1657.257384;256.9429148;1698.283552;285.7053995;1748.590387
238.8357346;1675.112976;261.8328981;1716.401078;290.8883211;1767.03429
243.597446;1693.279615;266.8318222;1734.835647;296.1854394;1785.802585
248.4668982;1711.765959;271.9428079;1753.596075;301.6000239;1804.904285
253.4472068;1730.580992;277.1690941;1772.691513;307.1354678;1824.348745
258.5416062;1749.734038;282.5140433;1792.131457;312.7952936;1844.145676
263.7534554;1769.234782;287.9811475;1811.92577;318.5831598;1864.305161
269.086244;1789.093283;293.5740346;1832.084696;324.5028668;1884.837674
274.5435986;1809.319991;299.2964749;1852.618882;330.5583646;1905.754101
280.1292899;1829.925774;305.1523882;1873.539394;336.7537597;1927.065756
285.8472393;1850.921932;311.1458514;1894.85774;343.0933232;1948.784407
291.701527;1872.320219;317.2811064;1916.585894;349.5814988;1970.922297
297.6964002;1894.13287;323.5625682;1938.736318;356.222912;1993.492166
303.836281;1916.372624;329.9948344;1961.321984;363.0223792;2016.507281
310.1257764;1939.052748;336.5826944;1984.356409;369.9849179;2039.98146
316.5696873;1962.18707;343.3311392;2007.853674;377.115757;2063.929103
323.1730195;1985.790002;350.2453729;2031.82846;384.4203482;2088.365221
329.9409941;2009.876577;357.3308233;2056.296079;391.9043778;2113.305472
336.8790595;2034.462481;364.5931546;2081.272508;399.57378;2138.766191
343.9929038;2059.564088;372.0382803;2106.774426;407.4347497;2164.764433
351.2884684;2085.198499;379.672377;2132.81925;415.4937576;2191.318009
358.7719618;2111.383581;387.5018991;2159.425181;423.7575658;2218.44553
366.449875;2138.138016;395.5335948;2186.611247;432.2332435;2246.166453
374.3289978;2165.481341;403.7745228;2214.397349;440.9281858;2274.501127
382.4164362;2193.434;412.2320704;2242.804312;449.8501317;2303.470849
390.7196306;2222.017401;420.9139729;2271.853942;459.007185;2333.097915
399.2463764;2251.253969;429.8283341;2301.569081;468.4078354;2363.405683
408.0048446;2281.167209;438.9836491;2331.973672;478.0609825;2394.418637
417.0036055;2311.78177;448.3888273;2363.092823;487.97596;2426.162453
426.2516528;2343.123519;458.0532187;2394.952883;498.1625632;2458.664075
435.7584301;2375.219615;467.9866409;2427.581518;508.6310774;2491.951792
445.5338597;2408.09859;478.1994093;2461.007792;519.3923091;2526.055326
455.588373;2441.790441;488.7023684;2495.262258;530.4576192;2561.005922
465.9329437;2476.326719;499.5069265;2530.377059;541.8389594;2596.836446
476.5791236;2511.740635;510.6250928;2566.386024;553.5489108;2633.581496
487.5390806;2548.067173;522.0695174;2603.324789;565.6007259;2671.277511
498.8256412;2585.343203;533.8535345;2641.230915;578.008374;2709.962901
510.4523347;2623.607619;545.9912095;2680.144017;590.7865903;2749.678178
522.4334427;2662.90147;558.4973895;2720.105913;603.9509289;2790.466107
534.7840518;2703.268119;571.3877588;2761.160776;617.517821;2832.37186
547.5201111;2744.753407;584.678898;2803.355301;631.504637;2875.443187
560.6584949;2787.40583;598.3883496;2846.738891;645.9297547;2919.73061
574.2170702;2831.276736;612.5346887;2891.363853;660.8126336;2965.287619
588.2147716;2876.420539;627.1375993;2937.285617;676.1738955;3012.170899
602.6716815;2922.89495;642.2179595;2984.562971;692.0354123;3060.44057
617.6091186;2970.76123;657.7979323;3033.258321;708.4204029;3110.16045
633.0497349;3020.084468;673.9010667;3083.437974;725.3535374;3161.398346
649.0176206;3070.933889;690.5524073;3135.172445;742.8610531;3214.226371
665.5384212;3123.383179;707.778615;3188.536801;760.9708807;3268.721291
682.6394641;3177.51086;725.6080996;3243.611029;779.7127829;3324.964907
700.3498992;3233.400688;744.0711656;3300.480452;799.1185072;3383.04447
718.7008533;3291.142098;763.2001726;3359.236175;819.2219543;3443.053153
737.7256006;3350.830694;783.0297124;3419.975592;840.0593633;3505.090554
757.4597506;3412.568792;803.5968052;3482.802929;861.6695173;3569.26326
777.9414575;3476.466015;824.9411159;3547.829862;884.0939701;3635.685477
799.2116505;3542.639964;847.105195;3615.17619;907.3772986;3704.479718
821.3142918;3611.216955;870.1347456;3684.970589;931.5673822;3775.777577
844.2966617;3682.332838;894.0789208;3757.351453;956.7157146;3849.720582
868.2096786;3756.133922;918.9906555;3832.467825;982.8777516;3926.461153
893.1082551;3832.777994;944.927037;3910.480445;1010.113299;4006.163673
919.0516975;3912.435472;971.9497205;3991.562918;1038.486948;4089.005683
946.1041544;3995.290696;1000.125395;4075.903032;1068.068564;4175.179225
974.3351208;4081.543376;1029.526308;4163.704235;1098.933835;4264.892359
1003.820007;4171.410234;1060.230857;4255.187301;1131.16489;4358.370864
1034.640782;4265.126849;1092.324257;4350.592218;1164.851002;4455.860167
1066.886701;4362.94976;1125.899298;4450.180327;1200.089382;4557.627532
1100.655136;4465.158852;1161.057207;4554.236745;1236.986077;4663.964542
1136.052515;4572.060068;1197.908629;4663.073144;1275.656999;4775.189931
1173.195406;4683.988521;1236.574748;4777.030905;1316.229104;4891.652823
1212.211748;4801.312052;1277.18857;4896.484758;1358.841732;5013.736441
1253.242277;4924.435348;1319.896404;5021.846947;1403.648159;5141.862377
1296.442163;5053.804588;1364.859567;5153.572057;1450.817384;5276.49552
1341.982912;5189.913237;1412.256356;5292.162585;1500.536193;5418.149765
1390.054572;5333.307676;1462.284347;5438.175439;1553.011571;5567.394642
1440.868308;5484.595445;1515.163067;5592.229498;1608.473501;5724.863066
1494.659421;5644.453866;1571.137135;5755.01449;1667.178248;5891.260404
1551.690893;5813.639579;1630.479951;5927.301436;1729.412233;6067.375159
1612.257588;5993.001468;1693.498053;6109.954988;1795.49659;6254.091592
1676.691225;6183.494356;1760.536301;6303.948104;1865.792601;6452.404723
1745.366329;6386.197304;1831.984052;6510.379558;1940.708164;6663.438243
1818.707364;6602.332766;1908.28258;6730.494971;2020.705566;6888.466021
1897.197341;6833.29213;1989.934023;6965.712202;2106.310858;7128.938072
1981.388273;7080.66742;2077.51226;7217.652211;2198.125244;7386.512113
2071.913955;7346.285677;2171.676184;7488.176792;2296.838996;7663.092166
2169.50569;7632.256496;2273.186063;7779.435068;2403.248583;7960.876093
2275.011791;7941.028258;2382.923805;8093.921181;2518.27791;8282.414604
2389.421957;8275.459152;2501.918304;8434.546486;2643.004866;8630.685084
2513.898007;8638.905732;2631.377394;8804.730673;2778.6948;9009.184788
2649.813002;9035.337417;2772.728514;9208.517892;2926.843124;9422.049594
2798.801533;9469.484636;2927.670991;9650.726265;3089.230088;9874.20691
2962.825108;9947.026997;3098.244016;10137.14255;3267.991986;10371.57476
3144.258174;10474.84829;3286.916074;10674.77881;3465.71485;10921.32426
3346.002821;11061.37044;3496.704191;11272.21517;3685.559374;11532.23019
3571.643954;11717.01224;3731.335246;11940.06531;3931.429908;12215.147
3825.662694;12454.81649;3995.467833;12691.61619;4208.206883;12983.6631
4113.734939;13291.33917;4295.002635;13543.7344;4522.071968;13855.02776
4443.158608;14247.90037;4637.5266;14518.1388;4880.973393;14851.45265
4823.475167;15352.51135;5032.959073;15643.36577;5295.302855;16002.12172
5267.412693;16642.45569;5494.532213;16957.39729;5778.922615;17345.87888
5792.302158;18169.45834;6040.263367;18512.92802;6350.707989;18936.61517
6422.497974;20004.02719;6695.47148;20381.7863;7037.183585;20847.78848
7192.824612;22256.60427;7496.36021;22676.48897;7876.277046;23194.47447
8156.832727;25067.66878;8498.601028;25540.13638;8926.310866;26123.01053
9393.631079;28750.84414;9784.435715;29292.28457;10273.4431;29960.25945
11054.08988;33539.28133;11510.70954;34170.30659;12081.98784;34948.84038
13336.33246;40846.82479;13883.3923;41615.1336;14567.72298;42562.96187
16919.0328;50450.49812;17608.03617;51398.01138;18469.79839;52567.1306
22257.50629;71971.05496;23157.9888;73325.93045;24284.10212;74996.70711
35318.08962;106548.8754;36735.87748;108548.9165;38508.62463;111016.4309
62234.0242;129146.2038;64717.84425;131517.8199;67823.13379;134455.9899
