0.002;0.012464542;2.524034451
0.003;0.01856671;2.544630458
0.004;0.024575728;2.565165289
0.005;0.030498153;2.585681017
0.006;0.03634563;2.606208981
0.007;0.042119632;2.62675252
0.008;0.047814761;2.647285851
0.009;0.053428454;2.667786434
0.01;0.058964657;2.688269839
0.011;0.064428173;2.708748868
0.012;0.069820584;2.72922302
0.013;0.075142012;2.749687712
0.014;0.08039333;2.77013998
0.015;0.085576105;2.790574975
0.016;0.090692201;2.811004891
0.017;0.095742593;2.831425174
0.018;0.100728551;2.851835779
0.019;0.105651207;2.872235537
0.02;0.1105118;2.892620982
0.021;0.115311497;2.912999676
0.022;0.120051319;2.933367761
0.023;0.124732568;2.953726332
0.024;0.129356132;2.974074783
0.025;0.133923112;2.994413198
0.026;0.138434457;3.01473617
0.027;0.142891242;3.035052991
0.028;0.147294422;3.055359891
0.029;0.151644926;3.07565685
0.03;0.155943684;3.095943664
0.031;0.16019166;3.116219132
0.032;0.164389528;3.136482058
0.033;0.16853837;3.156737587
0.034;0.172638944;3.176983276
0.035;0.176692077;3.197218852
0.036;0.180698569;3.21744479
0.037;0.184659196;3.237656001
0.038;0.188574744;3.257860573
0.039;0.192445956;3.278055253
0.04;0.196273567;3.298240016
0.041;0.200058281;3.31841486
0.042;0.203800796;3.338576213
0.043;0.207501835;3.358729981
0.044;0.21116204;3.37887396
0.045;0.214782072;3.399007706
0.046;0.218362575;3.419132234
0.047;0.221904239;3.439243462
0.048;0.225407482;3.459347038
0.049;0.228873116;3.479440605
0.05;0.232301679;3.499524142
0.051;0.235693683;3.519598112
0.052;0.239049757;3.539662356
0.053;0.242370425;3.55971301
0.054;0.245656252;3.579756413
0.055;0.248907753;3.599790084
0.056;0.252125452;3.619813706
0.057;0.255309858;3.639827877
0.058;0.25846147;3.659828994
0.059;0.261580775;3.679822582
0.06;0.264668256;3.699806437
0.061;0.267724386;3.719780242
0.062;0.270749622;3.739744621
0.063;0.273744388;3.759696777
0.064;0.276709201;3.779640508
0.065;0.279644436;3.799574711
0.066;0.282550528;3.819498962
0.067;0.285427898;3.839413823
0.068;0.288277027;3.859317723
0.069;0.291098094;3.879211266
0.07;0.29389173;3.899096153
0.071;0.296658232;3.918971109
0.072;0.299397983;3.938836724
0.073;0.30211141;3.958688025
0.074;0.304798709;3.978536138
0.075;0.307460423;3.998371919
0.076;0.310096816;4.018197933
0.077;0.312708259;4.03801457
0.078;0.315295026;4.057815663
0.079;0.317857616;4.077616434
0.08;0.320396196;4.097402658
0.081;0.322911133;4.117180673
0.082;0.325402746;4.136948603
0.083;0.327871266;4.15669975
0.084;0.330317229;4.176453385
0.085;0.332740701;4.196191588
0.086;0.335142059;4.215920593
0.087;0.337521581;4.235640066
0.088;0.339879463;4.255342253
0.089;0.342216256;4.275048209
0.09;0.344531956;4.294738224
0.091;0.346826929;4.314418916
0.092;0.349101435;4.334090193
0.093;0.351355642;4.353744325
0.094;0.353590106;4.373401947
0.095;0.355804721;4.393044164
0.096;0.357999908;4.412676873
0.097;0.360175879;4.432300212
0.098;0.362332792;4.451907127
0.099;0.364471125;4.471516607
0.1;0.366590864;4.491110714
0.101;0.368692317;4.510695686
0.102;0.370775704;4.530271338
0.103;0.372841181;4.549831834
0.104;0.374889156;4.56939253
0.105;0.376919646;4.588939075
0.106;0.378932925;4.60847656
0.107;0.380929198;4.628004773
0.108;0.382908712;4.647518729
0.109;0.384871525;4.667030957
0.11;0.386817974;4.686530439
0.111;0.388748202;4.706020684
0.112;0.390662397;4.725501703
0.113;0.392560808;4.744971022
0.114;0.394443434;4.764433535
0.115;0.39631064;4.783885987
0.116;0.398162538;4.80332923
0.117;0.399999304;4.822763297
0.118;0.401821156;4.842186168
0.119;0.40362814;4.861601096
0.12;0.405420518;4.881006872
0.121;0.407198448;4.90040335
0.122;0.408962077;4.9197907
0.123;0.410711592;4.939166632
0.124;0.41244708;4.958535105
0.125;0.414168748;4.977894229
0.126;0.415876743;4.997244171
0.127;0.417571109;5.01657743
0.128;0.419252304;5.035914541
0.129;0.420920141;5.05523645
0.13;0.422574891;5.074549164
0.131;0.424216688;5.093852798
0.132;0.425845732;5.11314284
0.133;0.427461977;5.132430547
0.134;0.429065733;5.151706193
0.135;0.430657078;5.170972757
0.136;0.432236141;5.190230307
0.137;0.433803104;5.209476538
0.138;0.435357954;5.228715634
0.139;0.436900926;5.247945416
0.14;0.438432131;5.267166062
0.141;0.439951568;5.286369539
0.142;0.441459716;5.305578171
0.143;0.442956291;5.324771267
0.144;0.44444158;5.343955161
0.145;0.445915681;5.363130097
0.146;0.447378766;5.3822918
0.147;0.448830778;5.401450779
0.148;0.450271984;5.420598081
0.149;0.451702446;5.439736414
0.15;0.453122288;5.458865618
0.151;0.454531583;5.477984272
0.152;0.455930431;5.497095204
0.153;0.457318955;5.516197154
0.154;0.458697258;5.535290133
0.155;0.46006548;5.55436789
0.156;0.461423596;5.573447164
0.157;0.462771805;5.592512765
0.158;0.464110183;5.611569418
0.159;0.465438822;5.630616283
0.16;0.466757852;5.649653897
0.161;0.468067251;5.668683559
0.162;0.469367201;5.687704125
0.163;0.470657782;5.706715744
0.164;0.471939119;5.725712244
0.165;0.473211184;5.744710131
0.166;0.474474139;5.763694666
0.167;0.475728074;5.782670216
0.168;0.476973069;5.801636415
0.169;0.478209213;5.820592741
0.17;0.479436528;5.83954134
0.171;0.480655145;5.858481012
0.172;0.48186515;5.877410502
0.173;0.483066655;5.896329427
0.174;0.484259604;5.915244483
0.175;0.485444159;5.934148502
0.176;0.486620418;5.953043459
0.177;0.487788329;5.971921833
0.178;0.488948303;5.990804774
0.179;0.490100014;6.009673032
0.18;0.491243718;6.028532249
0.181;0.492379472;6.047382102
0.182;0.493507525;6.066220131
0.183;0.494627376;6.085054728
0.184;0.495739636;6.103878467
0.185;0.496844233;6.122692725
0.186;0.49794125;6.14149447
0.187;0.49903064;6.160294133
0.188;0.500112528;6.179082423
0.189;0.50118702;6.197860336
0.19;0.50225417;6.216623849
0.191;0.503313988;6.235391651
0.192;0.504366536;6.254144385
0.193;0.50541193;6.272888052
0.194;0.506450058;6.291613889
0.195;0.507481447;6.310347043
0.196;0.508505602;6.329064495
0.197;0.509522837;6.347772892
0.198;0.510533199;6.366471785
0.199;0.511536793;6.38516068
0.2;0.512533464;6.403843037
0.201;0.513523456;6.422516108
0.202;0.514506796;6.441179685
0.203;0.515483627;6.459831451
0.204;0.516453683;6.478480175
0.205;0.517417292;6.497118
0.206;0.518374463;6.515746293
0.207;0.519325262;6.534361711
0.208;0.520269676;6.552975703
0.209;0.521207686;6.571578789
0.21;0.522139507;6.590171741
0.211;0.523065137;6.60875061
0.212;0.523984578;6.627330874
0.213;0.524897835;6.645898445
0.214;0.525805074;6.664456119
0.215;0.526706302;6.682998909
0.216;0.527601552;6.701544613
0.217;0.528490771;6.720077069
0.218;0.529374163;6.738599486
0.219;0.530251719;6.757106615
0.22;0.531123454;6.775617841
0.221;0.531989382;6.794114723
0.222;0.53284963;6.812601865
0.223;0.53370421;6.831073708
0.224;0.534553141;6.849549706
0.225;0.535396425;6.868011368
0.226;0.536234196;6.886463234
0.227;0.537066463;6.904900137
0.228;0.537893269;6.923340144
0.229;0.538714532;6.941766871
0.23;0.539530456;6.96018353
0.231;0.540341042;6.978585822
0.232;0.541146303;6.996989964
0.233;0.541946187;7.015381374
0.234;0.542740881;7.033762656
0.235;0.54353039;7.052130643
0.236;0.544285856;7.07087445
0.237;0.545092592;7.088870169
0.238;0.545838609;7.107582436
0.239;0.546635649;7.125550021
0.24;0.547371117;7.144254117
0.241;0.548158344;7.162202875
0.242;0.548883142;7.180885418
0.243;0.549631521;7.199201122
0.244;0.550375507;7.217501767
0.245;0.551114485;7.235788277
0.246;0.551848588;7.254059232
0.247;0.552578068;7.272336316
0.248;0.553302483;7.290599187
0.249;0.554022265;7.308851193
0.25;0.554737372;7.327086937
0.251;0.555447731;7.34532827
0.252;0.556153379;7.363554719
0.253;0.556854443;7.38177113
0.254;0.557550954;7.399974113
0.255;0.558242799;7.418177361
0.256;0.558930094;7.436368002
0.257;0.559612702;7.454539934
0.258;0.560291324;7.472718666
0.259;0.560965049;7.490883937
0.26;0.561634442;7.509036663
0.261;0.562299391;7.527175574
0.262;0.562960059;7.545319127
0.263;0.563616237;7.563447427
0.264;0.564268133;7.581565594
0.265;0.564915771;7.599669716
0.266;0.565559042;7.617774962
0.267;0.566198027;7.635867311
0.268;0.566832637;7.653941148
0.269;0.567463535;7.672020888
0.27;0.568089805;7.690086994
0.271;0.568712022;7.708140748
0.272;0.569330152;7.726181075
0.273;0.569944115;7.744224877
0.274;0.570553907;7.762254165
0.275;0.571159283;7.780267349
0.276;0.571761549;7.798279199
0.277;0.572359144;7.816283346
0.278;0.572952828;7.834275396
0.279;0.573542559;7.85224955
0.28;0.574128321;7.870229931
0.281;0.574710021;7.888195486
0.282;0.575287669;7.906141471
0.283;0.575861965;7.924091969
0.284;0.576431918;7.942032322
0.285;0.576998089;7.959960347
0.286;0.577560487;7.977870306
0.287;0.578119037;7.99578574
0.288;0.578673666;8.013686662
0.289;0.579224394;8.031568952
0.29;0.579771875;8.049454523
0.291;0.58031515;8.067329009
0.292;0.580854791;8.085191844
0.293;0.581390787;8.103038049
0.294;0.58192303;8.120886941
0.295;0.582451544;8.138721865
0.296;0.582976374;8.156538217
0.297;0.583497833;8.174358994
0.298;0.584015282;8.192167314
0.299;0.584529056;8.209955438
0.3;0.585039801;8.227745607
0.301;0.585546504;8.245526949
0.302;0.586049696;8.263295535
0.303;0.586549448;8.281046523
0.304;0.587045619;8.298800431
0.305;0.587538169;8.316540543
0.306;0.588027335;8.334258632
0.307;0.588513066;8.351986769
0.308;0.588995083;8.369698573
0.309;0.589473676;8.387389948
0.31;0.589949148;8.405085395
0.311;0.590420822;8.422769013
0.312;0.59088892;8.440432163
0.313;0.591354289;8.458095081
0.314;0.59181577;8.475751012
0.315;0.592273445;8.493387693
0.316;0.592728863;8.511014237
0.317;0.593180285;8.528643775
0.318;0.593628306;8.546256528
0.319;0.59407314;8.563850328
0.32;0.594514675;8.581446978
0.321;0.594952726;8.599029656
0.322;0.595387617;8.616592316
0.323;0.595819447;8.63415663
0.324;0.596247488;8.651711573
0.325;0.596672523;8.669243326
0.326;0.597094509;8.686779164
0.327;0.597512893;8.704301422
0.328;0.597928178;8.721802091
0.329;0.598340474;8.739303706
0.33;0.598749197;8.756798688
0.331;0.599154853;8.77426779
0.332;0.599557544;8.791741176
0.333;0.599956701;8.80920203
0.334;0.600352822;8.826639317
0.335;0.600745999;8.844080788
0.336;0.601135685;8.861510074
0.337;0.601522345;8.878915514
0.338;0.601906108;8.896324525
0.339;0.602286382;8.913721881
0.34;0.602663663;8.931095201
0.341;0.603038064;8.948471804
0.342;0.603409025;8.965836277
0.343;0.603777008;8.983177133
0.344;0.604142133;9.00052079
0.345;0.604503848;9.017852218
0.346;0.604862593;9.035160014
0.347;0.605218511;9.052470358
0.348;0.605570706;9.069758409
0.349;0.605920758;9.087040544
0.35;0.60626741;9.104318934
0.351;0.60661062;9.121569745
0.352;0.606951443;9.138820796
0.353;0.607288959;9.156064964
0.354;0.607623141;9.173280733
0.355;0.607954975;9.190497137
0.356;0.608283373;9.207706699
0.357;0.608608696;9.224885938
0.358;0.608931436;9.24206911
0.359;0.609250482;9.259233997
0.36;0.60956735;9.276384993
0.361;0.609881022;9.293534404
0.362;0.610191272;9.310660612
0.363;0.610499153;9.327777492
0.364;0.610803862;9.344891406
0.365;0.611105325;9.361978813
0.366;0.611357487;9.379713351
0.367;0.611694357;9.396205964
0.368;0.611944755;9.413855342
0.369;0.612277344;9.430310072
0.37;0.612520563;9.447942349
0.371;0.612848017;9.464360917
0.372;0.613085069;9.481984562
0.373;0.613406923;9.498362298
0.374;0.613637572;9.515965282
0.375;0.613905063;9.532994235
0.376;0.614173925;9.549956279
0.377;0.614439928;9.566908545
0.378;0.614702659;9.583839581
0.379;0.614962966;9.600761445
0.38;0.615220177;9.617675129
0.381;0.615474265;9.634563031
0.382;0.615725775;9.651445983
0.383;0.615973978;9.668311197
0.384;0.616219667;9.685164245
0.385;0.616462358;9.702008039
0.386;0.61670188;9.718827046
0.387;0.616938909;9.73564063
0.388;0.617172673;9.752443718
0.389;0.617403675;9.769219774
0.39;0.617631925;9.785990783
0.391;0.617856885;9.802741821
0.392;0.618079431;9.819480336
0.393;0.618298852;9.836210267
0.394;0.618515283;9.85291298
0.395;0.618728986;9.869609752
0.396;0.618939419;9.886286901
0.397;0.619147479;9.902949338
0.398;0.619352142;9.919598724
0.399;0.619554334;9.936230597
0.4;0.619753557;9.952850186
0.401;0.619949563;9.969448607
0.402;0.620143157;9.986033758
0.403;0.62033312;10.00260585
0.404;0.620520838;10.01915687
0.405;0.620705553;10.03569548
0.406;0.620887076;10.0522127
0.407;0.62106603;10.06871772
0.408;0.621241755;10.08520135
0.409;0.621414821;10.10167238
0.41;0.621585086;10.11812646
0.411;0.621751917;10.13455957
0.412;0.621916225;10.15098034
0.413;0.622077271;10.16737832
0.414;0.622235867;10.18376089
0.415;0.622391124;10.20012448
0.416;0.622543779;10.21647042
0.417;0.622693398;10.23280274
0.418;0.622839903;10.24910786
0.419;0.622983747;10.26540079
0.42;0.623124385;10.28166997
0.421;0.623262333;10.29792372
0.422;0.62339698;10.3141567
0.423;0.623528978;10.33036904
0.424;0.623657938;10.3465633
0.425;0.623784052;10.36273894
0.426;0.623907151;10.3788962
0.427;0.62402707;10.39502759
0.428;0.624144328;10.41114238
0.429;0.62425828;10.42723333
0.43;0.624369778;10.4433039
0.431;0.624477595;10.45935502
0.432;0.62458297;10.47538442
0.433;0.624684899;10.49139187
0.434;0.624784267;10.50737697
0.435;0.624880279;10.52333676
0.436;0.624973651;10.53927955
0.437;0.624995859;10.55604539
0.438;0.625136411;10.57127297
0.439;0.625163014;10.58785894
0.44;0.62530031;10.60300728
0.441;0.625320605;10.61954947
0.442;0.625452432;10.63463611
0.443;0.625465899;10.6511402
0.444;0.625592535;10.66617636
0.445;0.625598803;10.68263395
0.446;0.625720224;10.6976123
0.447;0.625719469;10.7140257
0.448;0.625762899;10.72982876
0.449;0.625812778;10.74549039
0.45;0.625861298;10.76110771
0.451;0.625907363;10.77669152
0.452;0.62594991;10.79224641
0.453;0.625989806;10.80777406
0.454;0.626026147;10.82327268
0.455;0.62605967;10.83874478
0.456;0.626089784;10.85418551
0.457;0.626117007;10.86959931
0.458;0.626140719;10.88497932
0.459;0.626161707;10.90033503
0.46;0.626179338;10.91565444
0.461;0.626193641;10.9309494
0.462;0.626204783;10.9462082
0.463;0.626212726;10.96143912
0.464;0.626217353;10.97663495
0.465;0.626218721;10.99179906
0.466;0.626217131;11.00692966
0.467;0.626212183;11.02202402
0.468;0.626204011;11.03708897
0.469;0.626192444;11.05211709
0.47;0.626177771;11.06711061
0.471;0.626159711;11.0820668
0.472;0.626138557;11.09698786
0.473;0.626113897;11.1118689
0.474;0.626086206;11.12671737
0.475;0.626054859;11.14152395
0.476;0.626020563;11.15629543
0.477;0.625982604;11.17102276
0.478;0.625941487;11.18571507
0.479;0.625897009;11.20036253
0.48;0.625849297;11.21497256
0.481;0.625798108;11.22953691
0.482;0.625743679;11.24406208
0.483;0.625685813;11.25854077
0.484;0.625624617;11.27297809
0.485;0.625560014;11.28736867
0.486;0.625492005;11.30171467
0.487;0.625420598;11.31601339
0.488;0.625345838;11.33026519
0.489;0.625267712;11.34446647
0.49;0.625186271;11.35862083
0.491;0.625101113;11.37272539
0.492;0.625012918;11.38677813
0.493;0.624823532;11.40180077
0.494;0.624785164;11.41514742
0.495;0.624709998;11.42879889
0.496;0.624518572;11.44356599
0.497;0.624472777;11.45672426
0.498;0.624389696;11.470176
0.499;0.624187454;11.48477754
0.5;0.624131225;11.49776479
0.501;0.624039226;11.5110415
0.502;0.623824605;11.52546315
0.503;0.623758562;11.53827062
0.504;0.623553345;11.55240015
0.505;0.623486604;11.56501597
0.506;0.623382235;11.57792744
0.507;0.623150367;11.5920062
0.508;0.623066824;11.60449421
0.509;0.622843431;11.61828698
0.51;0.622758766;11.63056889
0.511;0.622639951;11.64310508
0.512;0.622391339;11.65681273
0.513;0.622289238;11.66894626
0.514;0.622157644;11.68127962
0.515;0.621896854;11.69477101
0.516;0.621781914;11.70668627
0.517;0.621640534;11.71876296
0.518;0.6213708;11.73200736
0.519;0.621243503;11.74367984
0.52;0.621093312;11.75549146
0.521;0.620926129;11.76735727
0.522;0.620633876;11.78030642
0.523;0.620487017;11.7916718
0.524;0.620321751;11.80313394
0.525;0.62014077;11.81460343
0.526;0.619950943;11.82604548
0.527;0.619751779;11.83742819
0.528;0.619546271;11.84871745
0.529;0.61933898;11.85991605
0.53;0.619125458;11.87101467
0.531;0.618908334;11.88200051
0.532;0.618689366;11.8928669
0.533;0.618465727;11.90362108
0.534;0.618347774;11.91311597
0.535;0.618099799;11.92393755
0.536;0.617952063;11.93339711
0.537;0.617683176;11.94410121
0.538;0.617515637;11.9533845
0.539;0.617345095;11.96271385
0.54;0.617155;11.97203699
0.541;0.616952598;11.98130713
0.542;0.616740173;11.99047904
0.543;0.616520917;11.9995398
0.544;0.616295178;12.00849905
0.545;0.616156687;12.01616781
0.546;0.616015817;12.02388419
0.547;0.615855845;12.03159257
0.548;0.615679207;12.03924953
0.549;0.615489713;12.04684237
0.55;0.61536807;12.05315716
0.551;0.615167565;12.06066649
0.552;0.615016638;12.06685621
0.553;0.614934833;12.07181779
0.554;0.614790618;12.07798763
0.555;0.614677974;12.08288281
0.556;0.614618925;12.0865656
0.557;0.614563859;12.09025776
0.558;0.614492622;12.09393467
0.559;0.614398167;12.09757276
0.56;0.614332138;12.09997881
0.561;0.61430251;12.10117988
0.562;0.614270485;12.1023755
0.563;0.614226928;12.10355601
0.564;0.61416492;12.10470914
0.565;0.614081395;12.10583162
0.566;0.613973745;12.10691674
0.567;0.613840442;12.10795871
0.568;0.613680768;12.10895262
0.569;0.613495057;12.10989713
0.57;0.613282599;12.11078348
0.571;0.613044235;12.11161197
0.572;0.612780875;12.11238088
0.573;0.612493105;12.11308975
0.574;0.612181965;12.11373454
0.575;0.61184861;12.11431854
0.576;0.611494233;12.11484273
0.577;0.61112011;12.11530863
0.578;0.610727194;12.11571827
0.579;0.610317103;12.11607601
0.58;0.609890573;12.11637971
0.581;0.609449646;12.11663571
0.582;0.608996154;12.11684763
0.583;0.608531383;12.11701928
0.584;0.608057681;12.1171547
0.585;0.607576752;12.11725797
0.586;0.607091122;12.11733356
0.587;0.606603258;12.11738502
0.588;0.60611597;12.11741811
0.589;0.605632108;12.11743305
0.59;0.605155266;12.11743567
0.591;0.60468918;12.11742939
0.592;0.604237951;12.11741722
0.593;0.60380638;12.11740185
0.594;0.603398874;12.11738549
0.595;0.603021202;12.11737028
0.596;0.602679222;12.11735677
0.597;0.60237936;12.11734609
0.598;0.602128781;12.11734197
0.599;0.601934145;12.1173375