0.230872021;412.3799567;0.255940209;431.7430577;0.280572602;449.5764267
0.555215071;419.5415175;0.61674019;440.3485187;0.676628811;458.9712863
0.783225106;393.9336228;0.874184263;415.7201057;0.961634326;434.7544768
1.038360857;397.9861649;1.164993561;421.5867677;1.285645092;441.9195693
1.274611899;390.7483291;1.436823346;415.3796179;1.590094127;436.330141
1.5079647;387.4923826;1.707876979;413.3827875;1.895456816;435.2029287
1.733252421;383.0706056;1.972100138;410.0507943;2.19484914;432.6140729
1.952537958;379.2531456;2.231714959;407.2950755;2.49070577;430.6040917
2.165492344;375.4165013;2.48621976;404.4593134;2.782401928;428.4798722
2.372487388;371.7245471;2.735928554;401.729037;3.070237329;426.4430507
2.573646265;368.1038096;2.980882008;399.0333687;3.354208339;424.4214638
2.769144246;364.5612702;3.221189534;396.3855759;3.634392117;422.4316016
2.959124538;361.083984;3.456931415;393.7764961;3.910835786;420.4656865
3.143727622;357.6680823;3.688191288;391.2057775;4.183592596;418.5249427
3.323085539;354.3091402;3.915048816;388.671873;4.452713383;416.6090802
3.497325501;351.0043837;4.137583236;386.1745094;4.718250369;414.7189585
3.666570142;347.7515937;4.355873138;383.7136037;4.98025675;412.8554733
3.830938314;344.5491085;4.569996927;381.2893287;5.238787081;411.0196483
3.990545435;341.395612;4.780032821;378.9019283;5.493897157;409.2124561
4.145503822;338.2900549;4.986058839;376.5516667;5.745643866;407.4347785
4.295922907;335.2315762;5.188152696;374.2387809;5.99408497;405.6873704
4.441909432;332.2194535;5.386391699;371.9634613;6.239278877;403.9708507
4.583567605;329.2530907;5.580852635;369.725843;6.481284415;402.2857052
4.720999231;326.3319206;5.771611667;367.5260046;6.72016063;400.6322969
4.854303885;323.4555572;5.958744245;365.3639717;6.955966607;399.0108796
4.983578866;320.6236863;6.142325039;363.2397249;7.18876132;397.4216139
5.108919955;317.8352074;6.322427877;361.1532058;7.418603512;395.8645821
5.230418689;315.0924337;6.499125714;359.1043252;7.64555159;394.3398025
5.348173166;312.3906573;6.672490597;357.0929679;7.869663558;392.8472424
5.462260802;309.7303767;6.842593648;355.1190002;8.09099695;391.3868288
5.572778224;307.1184694;7.009505061;353.1822748;8.309608796;389.9584578
5.679815666;304.5465817;7.173294091;351.2826341;8.525555584;388.5620027
5.783447924;302.0160443;7.334029067;349.4199147;8.738893245;387.1973188
5.88376544;299.5291164;7.49177739;347.5939493;8.94967714;385.8642512
5.980845744;297.0839983;7.646605548;345.8045685;9.157962056;384.5626337
6.074772451;294.6812377;7.798579121;344.051601;9.363802191;383.2922941
6.165621842;292.3197488;7.947762798;342.3348773;9.56725117;382.0530637
6.253472584;290.0003284;8.094220381;340.6542262;9.768362052;380.8447647
6.338400339;287.7225932;8.238014802;339.0094785;9.967187311;379.6672177
6.420479834;285.485674;8.379208128;337.4004588;10.16377886;378.520247
6.499784319;283.2904598;8.517861576;335.8270287;10.35818806;377.4036743
6.576385722;281.1358313;8.654035522;334.2889134;10.55046569;376.3173216
6.65035461;279.0225704;8.787789495;332.7861507;10.74066202;375.2610101
6.7217602;276.9503726;8.919182284;331.3183846;10.92882675;374.2345595
6.790670452;274.9177938;9.048271556;329.8856572;11.11500903;373.2377892
6.857151886;272.9260668;9.175115209;328.4866139;11.2992575;372.2705171
6.921269358;270.9750192;9.299765963;327.1258282;11.48162025;371.3325594
6.983088615;269.0631512;9.422292174;325.7952391;11.66214484;370.4237296
7.042668592;267.1913924;9.542725279;324.4941504;11.84087831;369.5438391
7.100074866;265.3609948;9.661131044;323.2401251;12.01786717;368.6926957
7.155366659;263.5659715;9.77758255;322.0146808;12.1931574;367.8701043
7.208595294;261.8122391;9.892099394;320.8136742;12.36679446;367.075866
7.25982977;260.1048749;10.00474354;319.6559307;12.53882329;366.3097781
7.309129284;258.4239602;10.11557925;318.5323942;12.70928831;365.5716337
7.356521218;256.781315;10.22464535;317.4353706;12.87823342;364.8612192
7.402086343;255.1933734;10.33198662;316.3736102;13.04570198;364.1783226
7.445881866;253.6338732;10.43766195;315.3470222;13.21173685;363.5227075
7.487935361;252.1084449;10.54171486;314.3499978;13.37638036;362.8942155
7.528313137;250.6266682;10.64418988;313.3852931;13.53967433;362.2923861
7.567059395;249.1808756;10.74513608;312.4533441;13.70166003;361.7173516
7.604223723;247.7732168;10.8445985;311.5529314;13.86237824;361.168637
7.639852748;246.4029576;10.94262124;310.6835454;14.0218692;360.6460604
7.673992678;245.0700716;11.03924926;309.8453756;14.18017265;360.1493641
7.706688591;243.7743357;11.13452514;309.0385743;14.33732776;359.6782225
7.737984637;242.5158953;11.2284921;308.2618869;14.49337337;359.2322944
7.767924014;241.2942741;11.32119175;307.515835;14.64834717;358.8118974
7.796549022;240.1091787;11.41266552;306.8000857;14.80228827;358.4147327
7.823901081;238.9609115;11.50295391;306.1138296;14.95522787;358.0475283
7.85002077;237.8492731;11.59209685;305.4570256;15.1072236;357.6984433
7.874947847;236.7741728;11.68013353;304.8299448;15.25827357;357.3672899
7.89872128;235.7343667;11.76710249;304.2306506;15.40843517;357.0761743
7.921379272;234.7305567;11.85304163;303.6612593;15.55776547;356.8020199
7.942959281;233.7644426;11.93798819;303.1201048;15.70625976;356.5449672
7.963498046;232.8318295;12.02197871;302.6055993;15.85397504;356.315505
7.983031601;231.9348389;12.10504902;302.1198694;16.00093468;356.1102492
8.001595297;231.0744981;12.1872348;301.6606341;16.14718637;355.9238591
8.019223817;230.2480134;12.26856939;301.2289245;16.29273882;355.7551468
8.035951188;229.4566402;12.34908929;300.8235729;16.43763642;355.619264
8.05181079;228.6996223;12.42882505;300.4437249;16.58192831;355.5003621
8.066835371;227.9768054;12.50781069;300.0901762;16.72561619;355.3956968
8.081057048;227.2878218;12.58607823;299.763952;16.86874158;355.3182055
8.094507314;226.6323325;12.66366364;299.4589619;17.01134082;355.2619024
8.107217041;226.0099588;12.74058469;299.1798935;17.15343914;355.2230152
8.119216481;225.4202963;12.81688776;298.9277872;17.29506259;355.203797
8.130535264;224.8629098;12.89259259;298.6958009;17.43624237;355.2054186
8.141202395;224.3373341;12.96772981;298.4887082;17.57700727;355.2255343
8.15124625;223.8430733;13.04232963;298.3022333;17.71738301;355.2642812
8.160694572;223.3796012;13.11641281;298.1428207;17.85739536;355.3216653
8.169574464;222.9463616;13.19002384;298.008971;17.99707527;355.3985789
8.177912379;222.5427688;13.26317992;297.8806382;18.13644757;355.4922341
8.185734114;222.1682087;13.33587977;297.7879897;18.2755353;355.6036291
8.193064803;221.8220402;13.4082089;297.7084678;18.41436603;355.7335535
8.199928902;221.5035963;13.48011448;297.6573246;18.55296497;355.8794974
8.206350188;221.2121864;13.55171669;297.6273981;18.69135543;356.0437564
8.212351743;220.947098;13.62294587;297.5956823;18.82956209;356.2235523
8.217955952;220.7075995;13.69387037;297.6132507;18.96760842;356.4202106
8.22318449;220.4929426;13.76453557;297.6224698;19.10551805;356.6335769
8.228058318;220.3023652;13.83487951;297.6686587;19.24331372;356.8622735
8.23259768;220.1350944;13.90504966;297.7370684;19.38101804;357.1071544
8.236822092;219.9903499;13.97495084;297.7989277;19.51865335;357.3679392
8.240750346;219.8673472;14.04466484;297.8962376;19.65624153;357.6437105
8.244400507;219.7653013;14.11419177;298.0042748;19.79380426;357.9348688
8.247789913;219.6834305;14.18355682;298.1304681;19.93136287;358.2415849
8.250935177;219.6209595;14.2527771;298.2720753;20.06893845;358.5626225
8.253852196;219.577124;14.32187147;298.429633;20.20655181;358.8991845
8.256556156;219.5511739;14.39085784;298.602889;20.34422354;359.2501929
8.259061543;219.5423773;14.45975383;298.7913033;20.48197403;359.6154705
8.261382154;219.5500244;14.52857661;298.9940684;20.61982341;359.9956934
8.263531116;219.5734308;14.59734295;299.212298;20.75779176;360.3902555
8.265520897;219.6119416;14.66606928;299.4449739;20.89589884;360.7993436
8.267363335;219.6649347;14.73477167;299.6912754;21.03416434;361.2225648
8.269069654;219.7318244;14.8034659;299.9522761;21.17260816;361.6597638
8.270650495;219.8120643;14.87216747;300.2265568;21.31124958;362.1127714
8.272115942;219.9051505;14.9408916;300.5160831;21.45010758;362.579881
8.273475551;220.010625;15.00965331;300.818138;21.58920256;363.0584851
8.274738389;220.1280777;15.0784674;301.1334971;21.72855313;363.5555044
8.275913067;220.2571494;15.14734851;301.4642387;21.86818047;364.0658959
8.277007777;220.3975339;15.21631116;301.8068228;22.00810067;364.5876513
8.278030339;220.5489798;15.28536975;302.1654781;22.14833373;365.1290322
8.278988234;220.7112928;15.35453862;302.5351472;22.28890765;365.6816776
8.279888658;220.8843368;15.42383204;302.9185604;22.42982569;366.2500794
8.280738564;221.0680351;15.49326433;303.318497;22.57112613;366.8337757
8.281544711;221.2623718;15.56284981;303.7303883;22.71281146;367.4325065
8.282313716;221.467392;15.63260286;304.1571091;22.85491902;368.0465908
8.2830521;221.6832024;15.70253799;304.5979817;22.9974521;368.6760638
8.283766345;221.9099717;15.77266982;305.0534728;23.14044816;369.3227918
8.284462946;222.1479297;15.84301315;305.5237382;23.28391557;369.9788157
8.285148462;222.3973677;15.91358301;306.0090572;23.42786951;370.6590301
8.285829573;222.6586372;15.98439465;306.5097127;23.57236006;371.3594463
8.286513133;222.9321489;16.0554636;307.0260175;23.71739139;372.0714391
8.287206226;223.2183715;16.12680572;307.5583056;23.86298915;372.7792962
8.287916216;223.5178302;16.1984372;308.1069324;24.00911297;373.5324657
8.288650807;223.8311046;16.27037463;308.6722741;24.15592859;374.3078205
8.289418091;224.1588269;16.34263498;309.2547263;24.30333027;375.0640313
8.290226601;224.5016789;16.4152357;309.8547026;24.45136622;375.8724089
8.291085368;224.8603903;16.48819471;310.4726335;24.60013366;376.7031194
8.292003961;225.235735;16.56153043;311.1089647;24.74959638;377.5391859
8.292992548;225.6285284;16.63526182;311.7641557;24.89980282;378.3583341
8.294061932;226.039624;16.7094084;312.438678;25.05065276;379.2216944
8.295223604;226.4699104;16.78399028;313.1330141;25.20237025;380.1579267
8.296489784;226.9203068;16.8590282;313.8476552;25.3549385;381.0612611
8.297873463;227.3917597;16.93454354;314.5830997;25.50827671;381.9802008
8.299388441;227.8852393;17.01055832;315.3398518;25.66250769;382.9307237
8.301049369;228.4017346;17.08709528;316.1184196;25.81759769;383.9220204
8.302871779;228.9422498;17.16417785;316.919313;25.97369682;384.907637
8.304872118;229.5078002;17.24183016;317.7430429;26.13063573;385.8847667
8.307067778;230.0994077;17.32007713;318.5901187;26.28855648;386.9595809
8.309477126;230.7180962;17.39894439;319.4610469;26.44760143;388.0264873
8.312119523;231.3648878;17.47845838;320.3563297;26.60760347;389.0875089
8.315015353;232.0407984;17.55864628;321.2764629;26.76871059;390.1980171
8.318186035;232.7468335;17.6395361;322.221935;26.93091927;391.3225185
8.321654047;233.4839836;17.72115664;323.1932252;27.09427397;392.472558
8.325442933;234.2532208;17.8035375;324.190802;27.25880553;393.6455557
8.329577318;235.0554946;17.8867091;325.2151221;27.42454967;394.8420446
8.334082918;235.8917279;17.97070268;326.266629;27.59154184;396.0623113
8.338986541;236.7628137;18.05555032;327.3457515;27.75981842;397.3070575
8.344316093;237.6696117;18.1412849;328.4529032;27.92941638;398.576422
8.350100581;238.6129448;18.22794014;329.5884808;28.10037336;399.8700029
8.356370105;239.5935964;18.31555058;330.7528634;28.27272767;401.1887002
8.363155862;240.6123078;18.40415158;331.9464119;28.44651829;402.5329378
8.370490134;241.6697753;18.49377933;333.1694679;28.62178487;403.9011516
8.378406279;242.7666486;18.58447081;334.4223533;28.79856771;405.2963349
8.386938725;243.9035282;18.67626384;335.7053697;28.97690781;406.7164053
8.396122956;245.080965;18.76919703;337.0187979;29.15684682;408.1621815
8.405995493;246.2994576;18.86330977;338.3628977;29.33842704;409.6349408
8.416593887;247.5594526;18.95864225;339.7379077;29.52169145;411.1327857
8.427956693;248.8613431;19.05523545;341.1440448;29.70668369;412.6573739
8.440123458;250.2054689;19.1531311;342.5815051;29.89344802;414.2087818
8.453134696;251.5921163;19.25237171;344.0504632;30.0820294;415.7863136
8.467031871;253.0215182;19.35300051;345.5510724;30.27247339;417.3892346
8.481857373;254.493855;19.45506149;347.0834657;30.46482621;419.0221917
8.497654495;256.0092554;19.55859938;348.6477554;30.65913474;420.678877
8.514467413;257.5677969;19.66365959;350.2440341;30.85544646;422.3642828
8.532341157;259.1695081;19.77028828;351.8723753;31.05380951;424.0762978
8.551321595;260.8143698;19.87853227;353.5328333;31.25427266;425.8136676
8.571455402;262.5023165;19.98843909;355.225445;31.45688529;427.5812031
8.592790039;264.2332392;20.10005693;356.9502299;31.66169742;429.3748428
8.615373729;266.0069867;20.21343466;358.7071909;31.8687597;431.196743
8.639255437;267.8233685;20.32862178;360.4963158;32.07812338;433.0416227
8.664484841;269.682157;20.44566847;362.3175777;32.28984036;434.9167349
8.691112316;271.5830903;20.56462552;364.1709358;32.50396315;436.8210899
8.719188907;273.5258745;20.68554437;366.0563373;32.72054488;438.7503824
8.748766316;275.5101864;20.80847706;367.9737173;32.93963929;440.7078551
8.779896873;277.5356766;20.93347627;369.9230003;33.16130078;442.6925319
8.812633526;279.601972;21.06059528;371.9041015;33.38558433;444.7046981
8.847029821;281.7086784;21.18988797;373.9169273;33.61254558;446.7442668
8.883139882;283.8553834;21.32140882;375.9613767;33.8422408;448.8112658
8.921018403;286.0416595;21.45521293;378.0373422;34.07472686;450.9056954
8.96072063;288.2670657;21.59135596;380.1447108;34.3100613;453.0275605
9.00230235;290.5311509;21.7298942;382.2833648;34.5483023;455.1768615
9.045819883;292.8334562;21.8708845;384.453183;34.78950869;457.3535985
9.09133007;295.173517;22.01438432;386.6540414;35.03373992;459.5577708
9.138890265;297.5508654;22.16045173;388.8858143;35.28105615;461.7893782
9.188558334;299.9650327;22.30914537;391.1483749;35.53151817;464.048421
9.240392645;302.4155506;22.46052449;393.4415963;35.78518747;466.3349002
9.294452068;304.9019537;22.61464896;395.7653518;36.04212621;468.6488184
9.350795972;307.423781;22.77157923;398.1195165;36.30239726;470.9901796
9.409484225;309.9805777;22.93137638;400.503967;36.56606416;473.3589898
9.470577196;312.5718963;23.09410213;402.9185824;36.8331912;475.7552571
9.534135758;315.1972982;23.25981879;405.3632449;37.10384338;478.178992
9.60022129;317.8563551;23.42858935;407.8378404;37.37808643;480.6302077
9.668895681;320.5486491;23.60047741;410.3422589;37.65598682;483.1089203
9.740221341;323.2737744;23.77554725;412.8763944;37.93761181;485.6151486
9.814261203;326.0313385;23.9538638;415.4401462;38.2230294;488.1489152
9.891078734;328.8209617;24.13549269;418.0334186;38.51230838;490.7102456
9.970737942;331.6422782;24.32050022;420.6561211;38.80551836;493.2991689
10.05330339;334.4949369;24.50895339;423.3081694;39.10272974;495.9157181
10.13884021;337.3786015;24.70091992;425.9894849;39.40401376;498.5599298
10.22741409;340.29295;24.89646827;428.6999947;39.70944251;501.2318446
10.31909132;343.2376763;25.09566763;431.4396328;40.0190889;503.9315068
10.4139388;346.2124894;25.29858793;434.2083394;40.33302676;506.6589651
10.51202402;349.2171135;25.5052999;437.0060611;40.65133078;509.4142724
10.61341513;352.251288;25.71587504;439.8327512;40.97407657;512.1974853
10.71818088;355.3147677;25.93038564;442.6883696;41.30134066;515.0086651
10.82639073;358.4073226;26.14890484;445.572883;41.63320052;517.8478774
10.93811477;361.5287376;26.37150659;448.486265;41.96973457;520.715192
11.0534238;364.6788125;26.59826569;451.4284958;42.31102222;523.6106834
11.17238934;367.857362;26.82925782;454.3995625;42.65714386;526.5344303
11.29508362;371.0642148;27.06455953;457.3994592;43.00818091;529.4865162
11.4215796;374.2992143;27.3042483;460.4281868;43.36421581;532.4670289
11.55195103;377.5622179;27.5484025;463.485753;43.72533207;535.4760612
11.68627241;380.8530969;27.79710147;466.5721725;44.09161424;538.5137102
11.82461906;384.1717361;28.05042549;469.6874668;44.46314801;541.580078
11.96706711;387.5180339;28.30845584;472.8316647;44.84002013;544.6752714
12.11369351;390.8919018;28.57127478;476.0048014;45.22231853;547.799402
12.26457609;394.2932646;28.83896561;479.2069194;45.61013229;550.9525863
12.41979354;397.7220597;29.11161266;482.4380681;46.00355165;554.1349456
12.57942547;401.1782372;29.38930134;485.6983038;46.40266808;557.3466067
12.74355239;404.6617598;29.67211813;488.9876899;46.80757427;560.5877009
12.91225575;408.1726022;29.96015063;492.3062965;47.21836414;563.8583647
13.08561798;411.7107516;30.25348756;495.6542013;47.63513292;567.15874
13.2637225;415.2762068;30.55221883;499.0314884;48.05797712;570.488974
13.44665372;418.8689784;30.85643548;502.4382493;48.48699458;573.8492187
13.6344971;422.4890889;31.1662298;505.8745826;48.92228451;577.239632
13.82733917;426.1365719;31.48169529;509.340594;49.36394748;580.660377
14.02526752;429.8114723;31.80292672;512.8363961;49.81208549;584.1116221
14.22837089;433.5138461;32.13002013;516.3621087;50.26680194;587.5935416
14.43673912;437.2437606;32.46307287;519.9178589;50.72820175;591.1063153
14.65046324;441.0012936;32.80218365;523.503781;51.1963913;594.6501286
14.86963546;444.7865334;33.14745253;527.1200163;51.6714785;598.2251727
15.09434923;448.5995791;33.49898097;530.7667132;52.15357282;601.8316446
15.32469922;452.4405401;33.85687187;534.4440278;52.64278532;605.4697472
15.56078141;456.3095357;34.22122956;538.1521232;53.1392287;609.1396896
15.80269307;460.206696;34.5921599;541.8911696;53.64301729;612.8416866
16.05053283;464.1321601;34.96977022;545.6613449;54.15426712;616.5759592
16.30440067;468.0860776;35.35416945;549.4628339;54.67309594;620.3427347
16.564398;472.0686077;35.74546809;553.2958291;55.19962327;624.1422466
16.83062763;476.0799188;36.14377825;557.1605304;55.73397042;627.9747348
17.10319388;480.1201893;36.54921371;561.0571448;56.27626053;631.8404455
