0.230872021;412.3799567;0.255940209;431.7430577;0.280572602;449.5764267
17.38220254;484.1896065;36.96188994;564.9858872;56.82661863;635.7396316
17.66776097;488.2883674;37.38192414;568.9469798;57.38517165;639.6725526
17.95997808;492.4166781;37.80943527;572.9406522;57.95204848;643.6394744
18.2589644;496.5747534;38.24454411;576.9671419;58.52737999;647.6406698
18.5648321;500.7628179;38.68737326;581.0266938;59.1112991;651.6764188
18.87769506;504.9811045;39.13804724;585.1195608;59.70394081;655.747008
19.19766885;509.2298557;39.59669246;589.2460032;60.30544224;659.8527311
19.52487082;513.5093224;40.06343731;593.4062895;60.91594267;663.9938891
19.85942013;517.8197648;40.53841222;597.6006957;61.53558362;668.1707903
20.20143778;522.1614515;41.02174962;601.829506;62.16450885;672.3837504
20.55104664;526.5346604;41.5135841;606.0930128;62.80286445;676.6330921
20.90837154;530.9396783;42.01405236;610.3915162;63.45079887;680.9191464
21.27353926;535.3768003;42.5232933;614.7253247;64.10846297;685.242252
21.64667861;539.8463309;43.04144808;619.0947552;64.77601007;689.6027546
22.02792046;544.3485836;43.56866014;623.500133;65.45359603;694.0010089
22.41739781;548.8838801;44.10507527;627.9417914;66.14137928;698.4373771
22.8152458;553.4525518;44.65084166;632.4200728;66.83952088;702.9122299
23.22160178;558.0549389;45.20610994;636.9353282;67.54818457;707.4259463
23.63660539;562.6913905;45.77103327;641.4879171;68.26753688;711.9789136
24.06039855;567.3622651;46.34576734;646.0782082;68.99774711;716.5715283
24.49312558;572.0679301;46.93047049;650.7065792;69.73898746;721.2041951
24.93493318;576.8087625;47.52530374;655.3734167;70.49143307;725.877328
25.38597057;581.5851484;48.13043084;660.0791168;71.25526208;730.5913502
25.84638948;586.3974835;48.74601833;664.8240852;72.03065571;735.3466938
26.31634425;591.2461731;49.37223567;669.6087368;72.81779832;740.1438009
26.79599186;596.131632;50.00925519;674.4334963;73.61687749;744.9831228
27.28549202;601.0542851;50.65725229;679.2987984;74.42808409;749.8651206
27.78500721;606.0145667;51.31640538;684.2050878;75.25161236;754.7902659
28.29470276;611.0129217;51.98689605;689.1528193;76.08765997;759.7590398
28.81474692;616.0498047;52.66890911;694.1424581;76.93642813;764.7719344
29.34531092;621.1256809;53.36263265;699.1744801;77.79812165;769.8294518
29.88656902;626.241026;54.06825812;704.2493715;78.67294902;774.9321053
30.43869864;631.3963261;54.78598044;709.3676299;79.5611225;780.0804193
31.00188038;636.5920784;55.51599805;714.5297636;80.46285825;785.2749287
31.57629811;641.8287906;56.25851301;719.7362925;81.37837634;790.5161808
32.16213907;647.1069822;57.01373108;724.9877481;82.30790092;795.8047339
32.75959393;652.4271836;57.7818618;730.2846732;83.25166028;801.1411586
33.36885688;657.7899368;58.56311861;735.6276229;84.20988694;806.5260373
33.99012571;663.1957957;59.3577189;741.0171645;85.18281778;811.9599652
34.62360189;668.6453263;60.16588416;746.4538777;86.17069413;817.4435501
35.26949071;674.1391063;60.98784001;751.9383547;87.17376187;822.9774125
35.92800129;679.6777262;61.82381638;757.471201;88.19227157;828.5621864
36.59934675;685.2617893;62.67404756;763.053035;89.22647857;834.1985194
37.28374426;690.8919117;63.53877231;768.6844888;90.2766431;839.8870725
37.98141518;696.5687224;64.41823402;774.366208;91.34303044;845.6285213
38.69258512;702.2928642;65.31268075;780.0988528;92.42591099;851.4235557
39.41748408;708.0649937;66.22236541;785.8830972;93.52556044;857.2728802
40.15634656;713.8857813;67.14754585;791.7196299;94.64225988;863.1772145
40.90941165;719.7559119;68.08848498;797.6091553;95.77629595;869.1372939
41.67692317;725.6760847;69.04545095;803.5523922;96.92796095;875.1538694
42.45912976;731.6470146;70.01871718;809.5500758;98.09755303;881.2277081
43.25628505;737.6694311;71.00856262;815.602957;99.28537631;887.3595937
44.06864775;743.7440796;72.01527177;821.7118032;100.491741;893.5503268
44.89648178;749.8717216;73.03913493;827.8773985;101.7169637;899.8007256
45.74005645;756.0531349;74.08044828;834.1005444;102.9613672;906.1116259
46.59964654;762.2891141;75.13951405;840.3820598;104.2252813;912.4838814
47.47553248;768.5804709;76.21664068;846.7227816;105.5090422;918.918365
48.36800048;774.9280345;77.312143;853.1235652;106.8129934;925.4159682
49.27734271;781.3326524;78.42634237;859.5852849;108.1374852;931.9776025
50.20385743;787.7951902;79.55956687;866.1088345;109.4828754;938.6041991
51.14784916;794.3165325;80.71215148;872.6951271;110.8495294;945.29671
52.10962886;800.8975834;81.88443825;879.3450967;112.2378203;952.056108
53.08951408;807.5392666;83.0767765;886.0596981;113.6481291;958.8833878
54.08782916;814.2425263;84.28952301;892.8399069;115.0808449;965.7795664
55.1049054;821.0083274;85.52304226;899.6867213;116.5363652;972.7456829
56.14108125;827.8376564;86.77770656;906.6011614;118.0150962;979.7828004
57.19670255;834.7315217;88.05389635;913.5842706;119.5174528;986.8920056
58.27212264;841.690954;89.35200036;920.6371162;121.043859;994.0744099
59.36770266;848.7170074;90.6724159;927.7607892;122.5947483;1001.33115
60.48381173;855.8107597;92.01554903;934.9564058;124.1705636;1008.663388
61.62082717;862.9733127;93.38181485;942.2251081;125.7717577;1016.072314
62.77913472;870.2057938;94.77163777;949.5680639;127.3987936;1023.559143
63.95912882;877.5093555;96.18545171;956.9864682;129.0521446;1031.125121
65.16121282;884.8851773;97.62370044;964.481544;130.7322948;1038.77152
66.38579925;892.3344653;99.08683781;972.0545424;132.4397394;1046.499644
67.63331008;899.8584537;100.5753281;979.7067439;134.1749848;1054.310826
68.90417699;907.4584055;102.0896461;987.439459;135.9385492;1062.20643
70.19884167;915.1356129;103.630278;995.2540293;137.7309626;1070.187855
71.5177561;922.8913987;105.1977209;1003.151828;139.5527676;1078.256529
72.86138283;930.7271166;106.7924838;1011.134262;141.4045194;1086.413918
74.23019535;938.6441524;108.4150875;1019.202769;143.2867862;1094.661519
75.62467835;946.6439252;110.0660654;1027.358825;145.2001501;1103.00087
77.04532811;954.7278877;111.7459635;1035.60394;147.1452065;1111.433541
78.49265282;962.8975276;113.4553409;1043.93966;149.1225655;1119.961144
79.96717294;971.154369;115.1947702;1052.367569;151.1328519;1128.585329
81.46942158;979.4999725;116.9648381;1060.88929;153.1767057;1137.307786
82.99994491;987.9359372;118.7661453;1069.506488;155.2547823;1146.130247
84.55930251;996.4639016;120.5993076;1078.220866;157.3677536;1155.054488
86.14806783;1005.085545;122.464956;1087.034172;159.5163079;1164.082328
87.76682861;1013.802587;124.363737;1095.948196;161.7011507;1173.215632
89.41618734;1022.616792;126.2963135;1104.964775;163.9230053;1182.456313
91.09676168;1031.529968;128.2633652;1114.08579;166.1826131;1191.806331
92.80918502;1040.543969;130.265589;1123.313173;168.4807345;1201.267698
94.55410689;1049.660697;132.3036994;1132.648904;170.8181492;1210.842476
96.33219358;1058.8821;134.3784296;1142.095013;173.1956571;1220.53278
98.14412859;1068.21018;136.4905315;1151.653585;175.6140785;1230.340782
99.99061325;1077.646988;138.6407769;1161.326759;178.0742555;1240.268708
101.8723673;1087.194631;140.8299575;1171.116727;180.577052;1250.318845
103.7901294;1096.855268;143.0588862;1181.025743;183.1233548;1260.49354
105.744658;1106.631119;145.3283974;1191.05612;185.7140742;1270.795201
107.7367317;1116.52446;147.6393477;1201.21023;188.3501451;1281.226301
109.7671501;1126.53763;149.9926169;1211.490514;191.0325273;1291.789382
111.8367346;1136.67303;152.3891087;1221.899474;193.7622067;1302.487052
113.9463288;1146.933126;154.8297514;1232.439683;196.5401962;1313.321991
116.0967997;1157.320452;157.3154988;1243.113784;199.3675365;1324.296954
118.2890383;1167.837612;159.8473312;1253.924494;202.245297;1335.414771
120.5239603;1178.487282;162.426256;1264.874604;205.1745772;1346.67835
122.8025071;1189.272212;165.0533091;1275.966985;208.1565071;1358.090682
125.1256468;1200.195228;167.7295556;1287.204586;211.1922488;1369.654842
127.4943751;1211.25924;170.456091;1298.590443;214.2829975;1381.373993
129.9097161;1222.467237;173.2340419;1310.127676;217.4299826;1393.251387
132.3727235;1233.822295;176.0645678;1321.819498;220.6344691;1405.290371
134.8844818;1245.32758;178.9488617;1333.669212;223.8977586;1417.494388
137.446107;1256.986348;181.8881516;1345.680219;227.221191;1429.866983
140.0587482;1268.801952;184.8837018;1357.85602;230.6061456;1442.411805
142.7235887;1280.777844;187.9368139;1370.200219;234.0540428;1455.13261
145.4418472;1292.917578;191.0488289;1382.716528;237.5663454;1468.033266
148.214779;1305.224814;194.2211279;1395.408771;241.1445605;1481.117761
151.0436778;1317.703324;197.4551342;1408.280887;244.7902407;1494.390199
153.9298768;1330.356994;200.7523145;1421.336936;248.5049866;1507.854812
156.8747503;1343.189829;204.1141809;1434.581101;252.2904479;1521.515962
159.8797155;1356.205958;207.5422926;1448.017696;256.1483255;1535.378145
162.9462339;1369.409639;211.0382573;1461.651171;260.0803738;1549.445999
166.0758132;1382.805264;214.6037339;1475.486112;264.0884026;1563.724308
169.270009;1396.397361;218.240434;1489.527256;268.1742793;1578.218006
172.530427;1410.190606;221.9501239;1503.779485;272.3399311;1592.932186
175.8587248;1424.189823;225.7346272;1518.247843;276.5873476;1607.872106
179.2566139;1438.399994;229.5958271;1532.937537;280.9185834;1623.043193
182.7258623;1452.826263;233.5356685;1547.853942;285.3357604;1638.451053
186.2682964;1467.473944;237.5561607;1563.002613;289.841071;1654.101477
189.8858038;1482.348525;241.6593805;1578.38929;294.4367808;1670.000449
193.5803356;1497.455682;245.8474742;1594.019902;299.1252318;1686.154152
197.3539092;1512.80128;250.1226614;1609.900583;303.9088454;1702.568982
201.2086113;1528.391385;254.4872377;1626.037675;308.7901262;1719.251551
205.1466004;1544.23227;258.9435779;1642.437736;313.7716651;1736.208698
209.1701108;1560.330428;263.4941398;1659.107556;318.8561437;1753.447502
213.2814547;1576.692578;268.1414673;1676.054158;324.0463375;1770.975288
217.483027;1593.325674;272.888195;1693.284817;329.3451207;1788.799642
221.7773079;1610.236921;277.7370515;1710.807066;334.7554703;1806.928418
226.1668672;1627.433782;282.6908639;1728.628709;340.2804708;1825.369756
230.6543686;1644.923989;287.7525625;1746.757833;345.9233191;1844.132088
235.2425736;1662.715559;292.9251853;1765.202822;351.6873296;1863.224158
239.934346;1680.816804;298.2118829;1783.972369;357.5759397;1882.655032
244.7326573;1699.236346;303.6159241;1803.075493;363.5927156;1902.434115
249.6405909;1717.983132;309.1407013;1822.521551;369.7413583;1922.571166
254.6613483;1737.066449;314.789736;1842.320256;376.0257101;1943.076316
259.798254;1756.495939;320.5666859;1862.481696;382.4497612;1963.960085
265.0547622;1776.281621;326.4753507;1883.016349;389.017657;1985.233401
270.4344625;1796.433901;332.5196794;1903.935103;395.733706;2006.90762
275.941087;1816.963601;338.7037778;1925.249277;402.6023873;2028.994547
281.5785175;1837.881973;345.0319158;1946.970641;409.6283597;2051.506459
287.3507927;1859.200721;351.5085367;1969.111442;416.8164703;2074.456129
293.2621165;1880.932029;358.1382649;1991.684424;424.1717645;2097.85685
299.3168664;1903.088582;364.9259161;2014.702858;431.699496;2121.722464
305.5196025;1925.683589;371.8765069;2038.180566;439.4051378;2146.067386
311.8750774;1948.730818;378.9952652;2062.131951;447.2943934;2170.906642
318.3882462;1972.244622;386.2876421;2086.57203;455.3732097;2196.255892
325.0642771;1996.239967;393.759323;2111.516462;463.6477894;2222.131474
331.9085638;2020.732472;401.4162412;2136.981588;472.1246054;2248.550431
338.926737;2045.73844;409.264591;2162.984468;480.8104155;2275.530557
346.1246782;2071.274897;417.3108422;2189.542916;489.712278;2303.090436
353.5085334;2097.359635;425.561756;2216.67555;498.837569;2331.249487
361.0847286;2124.011252;434.0244011;2244.401829;508.1940002;2360.028009
368.8599854;2151.249201;442.7061715;2272.742108;517.7896383;2389.447236
376.8413382;2179.093837;451.6148058;2301.717689;527.6329253;2419.529387
385.0361532;2207.566473;460.7584069;2331.350873;537.7327013;2450.297727
393.4521476;2236.689436;470.1454639;2361.665024;548.0982276;2481.776628
402.0974107;2266.486127;479.7848757;2392.68463;558.7392121;2513.991634
410.980427;2296.981087;489.6859754;2424.435373;569.6658369;2546.969537
420.1101003;2328.200067;499.8585576;2456.944201;580.8887873;2580.738448
429.4957802;2360.170106;510.3129071;2490.239409;592.4192833;2615.327886
439.14729;2392.91961;521.0598297;2524.350725;604.2691135;2650.768862
449.0749569;2426.478438;532.1106861;2559.309398;616.4506715;2687.093975
459.2896455;2460.878002;543.4774272;2595.1483;628.9769953;2724.337517
469.8027924;2496.151362;555.1726338;2631.902032;641.8618094;2762.535587
480.6264447;2532.333343;567.209558;2669.607038;655.119571;2801.726203
491.7733011;2569.460648;579.6021685;2708.301733;668.7655192;2841.94944
503.2567565;2607.571992;592.3652003;2748.026632;682.8157285;2883.247568
515.0909506;2646.708236;605.5142072;2788.824503;697.2871673;2925.665203
527.2908202;2686.912543;619.0656199;2830.74052;712.1977601;2969.249474
539.872156;2728.230542;633.0368086;2873.822438;727.5664566;3014.050201
552.8516647;2770.710504;647.4461508;2918.120778;743.4133053;3060.120093
566.247036;2814.403537;662.3131057;2963.689033;759.7595346;3107.514957
580.0770167;2859.3638;677.6582948;3010.583888;776.627641;3156.293931
594.3614898;2905.648733;693.5035899;3058.865461;794.041485;3206.519738
609.1215626;2953.31931;709.8722092;3108.597571;812.0263959;3258.258959
624.3796621;3002.440314;726.7888228;3159.848025;830.6092868;3311.582336
640.1596398;3053.08064;744.2796676;3212.688932;849.8187799;3366.565102
656.4868864;3105.313628;762.3726737;3267.197057;869.6853451;3423.287346
673.3884585;3159.21743;781.0976035;3323.454195;890.2414505;3481.834407
690.8932165;3214.875388;800.4862039;3381.5476;911.5217296;3542.297316
709.0319783;3272.376583;820.5723751;3441.570436;933.5631646;3604.773277
727.8376879;3331.816122;841.3923555;3503.6223;956.4052888;3669.366197
747.3456014;3393.295706;862.9849275;3567.809776;980.0904106;3736.187281
767.5934942;3456.924579;885.391644;3634.247065;1004.663861;3805.355677
788.6218893;3522.81982;908.657081;3703.056678;1030.174268;3876.999205
810.4743122;3591.107074;932.829117;3774.370205;1056.673864;3951.255156
833.1975743;3661.921576;957.9592446;3848.329172;1084.218823;4028.271189
856.8420881;3735.408922;984.1029182;3925.085997;1112.869641;4108.206328
881.4622212;3811.726211;1011.319943;4004.805062;1142.69156;4191.232077
907.1166912;3891.042861;1039.674907;4087.663904;1173.755042;4277.53367
933.8690099;3973.542723;1069.237676;4173.854568;1206.136302;4367.311472
961.7879823;4059.424322;1100.083935;4263.585111;1239.917907;4460.78256
990.9482705;4148.903172;1132.295813;4357.081312;1275.189453;4558.182497
1021.43103;4242.214106;1165.96258;4454.588598;1312.048327;4659.76735
1053.324629;4339.612246;1201.181444;4556.374233;1350.600574;4765.815966
1086.725474;4441.376255;1238.058451;4662.729798;1390.961879;4876.632566
1121.738938;4547.810455;1276.709512;4773.974024;1433.258694;4992.5497
1158.480429;4659.248623;1317.261578;4890.456031;1477.62951;5113.931621
1197.07662;4776.056945;1359.853988;5012.559035;1524.226333;5241.178161
1237.666847;4898.63753;1404.640013;5140.704621;1573.216371;5374.729181
1280.404742;5027.435294;1451.788649;5275.357668;1624.783982;5515.069715
1325.460107;5162.940854;1501.486679;5417.032056;1679.132932;5662.735927
1373.021104;5305.697947;1553.941082;5566.297303;1736.489015;5818.322027
1423.296801;5456.311761;1609.381835;5723.78631;1797.103116;5982.488358
1476.520163;5615.455799;1668.065198;5890.204434;1861.254795;6155.970864
1532.951561;5783.883418;1730.277584;6066.340178;1929.256501;6339.592233
1592.882931;5962.439798;1796.34012;6253.077816;2001.458557;6534.275084
1656.6427;6152.074821;1866.614079;6451.412407;2078.255081;6741.057614
1724.601677;6353.862488;1941.507354;6662.46771;2160.091047;6961.112304
1797.180117;6569.020139;2021.482223;6887.517704;2247.470761;7195.768361
1874.856246;6798.93269;2107.064737;7128.012554;2340.968095;7446.538814
1958.176613;7045.184223;2198.8561;7385.610169;2441.23891;7715.153444
2047.768746;7309.593907;2297.546592;7662.214783;2549.036237;8003.599034
2144.356723;7594.261789;2403.932697;7960.024468;2665.228966;8314.16895
2248.780481;7901.624706;2518.938341;8281.590097;2790.825016;8649.524667
2362.019952;8234.527148;2643.641446;8629.889131;2927.000295;9012.77276
2485.225489;8596.310063;2779.307395;9008.418764;3075.135217;9407.562097
2619.756592;8990.924324;2927.431634;9421.314655;3236.861175;9838.207723
2767.231699;9423.076788;3089.79444;9873.503834;3414.120285;10309.8504
2929.592912;9898.420551;3268.532125;10370.90384;3609.243067;10828.66438
3109.191168;10423.8057;3466.230716;10920.68523;3825.050643;11402.13127
3308.899789;11007.61457;3686.050877;11531.62241;4064.991014;12039.40612
3532.268147;11660.21564;3931.896919;12214.56898;4333.323435;12751.81339
3783.732865;12394.59184;4208.649148;12983.11493;4635.371891;13553.53235
4068.913731;13227.21432;4522.489319;13854.5029;4977.880104;14462.55444
4395.035542;14179.32638;4881.36483;14850.96677;5369.518073;15502.07525
4771.547823;15278.72065;5295.669801;16001.61118;5821.624519;16702.472
5211.042108;16562.8015;5779.25641;17345.55118;6349.312238;18104.52279
5730.715462;18082.02451;6351.036091;18935.741;6973.20713;19763.59703
6354.537942;19910.07609;7037.396191;20848.84593;7722.113453;21759.28467
7117.523076;22152.4256;7876.775981;23195.87507;8637.897648;24207.92422
8071.941008;24946.53541;8926.778887;26121.01541;9783.494414;27260.21776
9296.108629;28613.20251;10273.55471;29959.04822;11252.88644;31264.54975
10940.20022;33380.15561;12082.18216;34948.60263;13226.059;36470.21866
13199.68543;40653.9432;14567.77586;42563.47208;15937.76985;44415.75574
16747.22072;50212.36611;18470.15851;52567.49488;20195.00978;54852.83754
22032.66879;71629.47642;24284.31285;74996.37237;26537.87907;78260.07441
34963.89023;106048.2015;38508.80105;111019.0545;42055.64305;115841.8018
61615.66852;128555.1928;67825.56381;134460.1008;74037.40574;140233.1774
